"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"7463","176532","132335","7506","175612","132411"
"7464","176527","132317","7507","175585","132414"
"7465","176527","132313","7508","175563","132416"
"7466","176475","132304","7509","175542","132416"
"7467","176440","132291","7510","175515","132419"
"7468","176419","132273","7511","175495","132419"
"7469","176391","132245","7512","175468","132419"
"7470","176366","132216","7513","175449","132415"
"7471","176335","132196","7514","175405","132403"
"7472","176305","132165","7515","175380","132393"
"7473","176289","132178","7516","175344","132382"
"7474","176213","132219","7517","175329","132365"
"7475","176303","132221","7518","175312","132356"
"7476","176333","132263","7519","175295","132342"
"7477","176362","132300","7520","175286","132329"
"7478","176361","132315","7521","175270","132319"
"7479","176359","132336","7522","175252","132308"
"7480","176361","132359","7523","175223","132292"
"7481","176358","132376","7524","175202","132278"
"7482","176333","132374","7525","175170","132272"
"7483","176309","132389","7526","175041","132295"
"7484","176293","132412","7527","175094","132345"
"7485","176272","132439","7528","175087","132358"
"7486","176245","132424","7529","175123","132379"
"7487","176179","132425","7530","175172","132404"
"7488","176140","132432","7531","175209","132418"
"7489","176117","132435","7532","175221","132447"
"7490","176083","132460","7533","175250","132462"
"7491","176013","132437","7534","175285","132527"
"7492","175938","132405","7535","175332","132561"
"7493","175891","132398","7536","175310","132596"
"7494","175874","132438","7537","175309","132621"
"7495","175846","132435","7538","175273","132628"
"7496","175849","132473","7539","175272","132648"
"7497","175828","132465","7540","175242","132643"
"7498","175803","132457","7541","175218","132634"
"7499","175783","132451","7542","175215","132617"
"7500","175764","132446","7543","175199","132594"
"7501","175733","132438","7544","175180","132580"
"7502","175712","132435","7545","175138","132585"
"7503","175688","132431","7546","175123","132608"
"7504","175660","132429","7547","175099","132625"
"7505","175633","132411","7548","175069","132641"
