"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"8237","167003","130943","8280","166853","130425"
"8238","166998","130929","8281","166854","130401"
"8239","166960","130921","8282","166855","130370"
"8240","166946","130919","8283","166853","130351"
"8241","166913","130924","8284","166849","130334"
"8242","166888","130931","8285","166854","130312"
"8243","166877","130937","8286","166865","130293"
"8244","166848","130948","8287","166853","130263"
"8245","166827","130956","8288","166843","130246"
"8246","166819","130968","8289","166823","130218"
"8247","166781","130961","8290","166776","130203"
"8248","166764","130940","8291","166756","130197"
"8249","166759","130912","8292","166728","130199"
"8250","166743","130895","8293","166707","130195"
"8251","166731","130874","8294","166686","130189"
"8252","166725","130855","8295","166677","130180"
"8253","166717","130837","8296","166668","130166"
"8254","166702","130818","8297","166658","130147"
"8255","166695","130791","8298","166631","130142"
"8256","166681","130774","8299","166630","130113"
"8257","166665","130770","8300","166602","130103"
"8258","166663","130764","8301","166603","130093"
"","","","8302","166636","130072"
"8259","166653","130745","","",""
"","","","8303","166670","130090"
"8260","166653","130735","","",""
"","","","8304","166692","130106"
"8261","166650","130723","","",""
"","","","8305","166714","130119"
"8262","166641","130698","","",""
"","","","8306","166715","130109"
"8263","166646","130689","","",""
"","","","8307","166730","130084"
"8264","166665","130677","","",""
"","","","8308","166762","130073"
"8265","166691","130665","","",""
"","","","8309","166781","130051"
"8266","166708","130669","","",""
"","","","8310","166807","130052"
"8267","166720","130652","","",""
"","","","8311","166821","130026"
"8268","166732","130642","","",""
"","","","8312","166807","130003"
"8269","166747","130638","","",""
"","","","8313","166766","129989"
"8270","166771","130624","","",""
"","","","8314","166738","130020"
"8271","166785","130619","","",""
"","","","8315","166683","130028"
"8272","166812","130606","","",""
"","","","8316","166619","130041"
"8273","166841","130595","","",""
"","","","8317","166512","130050"
"8274","166845","130587","","",""
"","","","8318","166478","130091"
"8275","166848","130555","","",""
"","","","8319","166471","130112"
"8276","166851","130512","","",""
"","","","8320","166488","130132"
"8277","166843","130493","","",""
"","","","8321","166507","130157"
"8278","166839","130467","","",""
"","","","8322","166511","130185"
"8279","166850","130438","","",""
