"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"6947","180053","131319","6990","179333","131432"
"6948","180064","131298","6991","179308","131436"
"6949","180070","131281","6992","179271","131424"
"6950","180050","131264","6993","179248","131422"
"6951","180023","131288","6994","179229","131424"
"6952","180003","131309","6995","179206","131420"
"6953","179984","131303","6996","179187","131406"
"6954","179953","131284","6997","179164","131393"
"6955","179928","131274","6998","179135","131369"
"6956","179902","131255","6999","179109","131352"
"6957","179862","131267","7000","179091","131350"
"6958","179858","131288","7001","179074","131335"
"6959","179864","131300","7002","179098","131319"
"6960","179861","131331","7003","179125","131307"
"6961","179875","131350","7004","179127","131279"
"6962","179881","131366","7005","179126","131248"
"6963","179868","131389","7006","179111","131231"
"6964","179876","131400","7007","179082","131224"
"6965","179893","131403","7008","179063","131218"
"6966","179902","131420","7009","179043","131199"
"6967","179885","131427","7010","179035","131186"
"6968","179885","131428","7011","179030","131154"
"6969","179815","131407","7012","179046","131124"
"6970","179778","131397","7013","179040","131107"
"6971","179754","131403","","",""
"","","","7014","179039","131095"
"6972","179761","131422","","",""
"","","","7015","179019","131095"
"6973","179728","131414","","",""
"","","","7016","178985","131088"
"6974","179706","131420","","",""
"","","","7017","178978","131108"
"6975","179683","131430","","",""
"","","","7018","178972","131131"
"6976","179664","131438","7019","178976","131182"
"6977","179641","131444","7020","178976","131200"
"6978","179630","131434","7021","178971","131221"
"6979","179596","131437","7022","178961","131249"
"6980","179566","131443","7023","178955","131291"
"6981","179538","131449","7024","178953","131320"
"6982","179513","131455","7025","178959","131366"
"6983","179496","131437","7026","178932","131374"
"6984","179477","131435","7027","178910","131390"
"6985","179448","131423","7028","178890","131412"
"6986","179456","131455","7029","178867","131398"
"6987","179422","131463","7030","178845","131394"
"6988","179396","131457","7031","178812","131386"
"6989","179370","131442","7032","178783","131378"
