"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"575","178759","143137","617","179665","143620"
"576","178762","143142","618","179699","143601"
"577","178765","143165","619","179748","143596"
"578","178778","143194","620","179791","143579"
"579","178787","143215","621","179816","143552"
"580","178788","143239","622","179847","143535"
"581","178798","143263","623","179879","143516"
"582","178809","143282","624","179908","143494"
"583","178809","143305","625","179995","143446"
"584","178798","143327","626","180026","143422"
"585","178788","143355","627","180072","143378"
"586","178786","143388","628","180118","143342"
"587","178802","143413","629","180118","143286"
"588","178824","143416","630","180118","143249"
"589","178864","143408","631","180097","143233"
"590","178891","143382","632","180072","143228"
"591","178899","143357","633","180067","143227"
"592","178915","143349","634","180056","143152"
"593","178954","143393","635","180065","143124"
"594","179073","143410","636","180058","143095"
"595","179080","143416","637","180039","143067"
"596","179093","143429","638","180007","143015"
"597","179098","143444","639","179983","142977"
"598","179108","143462","640","179976","142929"
"599","179127","143491","641","179994","142887"
"600","179136","143508","642","180023","142867"
"601","179144","143515","643","180056","142867"
"602","179162","143529","644","180096","142867"
"603","179184","143538","645","180136","142860"
"604","179195","143555","646","180183","142853"
"605","179206","143582","647","180261","142857"
"606","179209","143587","648","180307","142864"
"607","179229","143619","649","180348","142869"
"608","179255","143645","650","180379","142875"
"609","179278","143669","651","180414","142884"
"610","179303","143682","652","180463","142891"
"611","179318","143682","653","180505","142940"
"612","179358","143722","654","180523","142980"
"613","179424","143732","655","180548","143009"
"614","179527","143681","656","180557","143049"
"615","179580","143678","657","180563","143086"
"616","179612","143678","658","180563","143115"
