"8","ඳෂාත් ඳා඼න ආයතන ඡන්ද විමසීම් (විශ඾ේ඿ විධිවිධාන)"
"","දිව්ත රික්කයකය     
 
ඳෂාත් ඳා඼න ආයතනය"
"","10    කුච්චමව්ලි ඳ රළමේය ය වාළල"
"","11    තඹ඼ගමුල ඳ රළමේය ය වාළල"
"","12    මුත෕ර් ඳ රළමේය ය වාළල"
"5","13    කින්නියළ ඳ රළමේය ය වාළල"
"","(
  1    කුරුණ෇ග඼ ෙශළ නගර වාළල 
18) කුණාරුණෑග඼"
"","2    කුලියළපිටිය නගර වාළල"
"","3    ගිරිබළල ඳ රළමේය ය වාළල"
"","4    ගල්ගමුල ඳ රළමේය ය වාළල"
"10","5    මඳොල්පිතිගෙ ඳ රළමේය ය වාළල"
"","6    නිකලෆරටිය ඳ රළමේය ය වාළල"
"","7    මකොමබයිගමන් ඳ රළමේය ය වාළල"
"","8    ෙශල ඳ රළමේය ය වාළල"
"","9    ඉේබළගමුල ඳ රළමේය ය වාළල"
"15","10    ලළරියමඳො඼ ඳ රළමේය ය වාළල"
"","11    ඳඬුලවහනුලර ඳ රළමේය ය වාළල"
"","12    බිිංගිරිය ඳ රළමේය ය වාළල"
"","13    උඩුබේදළල ඳ රළමේය ය වාළල"
"","14    ඳන්න඼ ඳ රළමේය ය වාළල"
"20","15    කුලියළපිටිය ඳ රළමේය ය වාළල"
"","16    අ඼ව්ල ඳ රළමේය ය වාළල"
"","17    නළරම්ෙ඼ ඳ රළමේය ය වාළල"
"","18    මඳොල්ගශමල඼ ඳ රළමේය ය වාළල"
"","19    කුරුණ෇ග඼ ඳ රළමේය ය වාළල"
"25","20    ෙළලතගෙ ඳ රළමේය ය වාළල"
"","21    රිදීගෙ ඳ රළමේය ය වාළල"
"","(
  1    ර ත්ත඼ෙ ෙශළ නගර වාළල 
19) පුත්ත඼ම"
"","2    ශ඼ළලත නගර වාළල"
"","3    කල්පිටිය ඳ රළමේය ය වාළල"
"30","4    ර ත්ත඼ෙ ඳ රළමේය ය වාළල"
"","5    ලනළතවිල්ලුල ඳ රළමේය ය වාළල"
"","6    කරුල඼ගවහලෆල ඳ රළමේය ය වාළල"
"","7    නලගත්මත්ගෙ ඳ රළමේය ය වාළල"
"","8    ආණෙඩුල ඳ රළමේය ය වාළල"
"35","9    ආරච්චිකට්ටුල ඳ රළමේය ය වාළල"
"","10    ශ඼ළලත ඳ රළමේය ය වාළල"
"","11    නළත්තණ්ඩිය ඳ රළමේය ය වාළල"
"","12    මලන්නේර ල ඳ රළමේය ය වාළල"
"","(
  1    අනුරළධර ර ෙශළ නගර වාළල 
20) අනුරාධපුරය"
"","2    ෙෆදලච්චිය ඳ රළමේය ය වාළල"
"40",""
"","3    රඹ෇ල ඳ රළමේය ය වාළල"
"","4    කෆබිතිමගොල්඼෇ල ඳ රළමේය ය වාළල"
"","5    ඳදවිය ඳ රළමේය ය වාළල"
"","6    කශ ගවහදිගිලිය ඳ රළමේය ය වාළල"
"45","7    මශොමරොව්මඳොතළන ඳ රළමේය ය වාළල"
