"","ශ්‍රී ලං඼ා ප ලං‍රජාපාප්ත්‍රි  ලංවජපජාලපී",""
"","ජානරජායේ ලංගැවට් ලංඳත්‍රය",""
"","2024 ලංයෙවැම්බර් ලංජව ලං27 ලං ලංලන ලංදින",""
"","II ලන ලංය ොටව",""
"","අතියර් ය",""
"","(2025.01.01 දින නිකුත් කරන ඼දී)",""
"","ඳෂපත් ලංඳප඼න ලංආයාන ලංඡ්තෙ ලංවිජසීම් ලං(විය඾ේ඿ ලංවිධිවිධපන) ලං",""
"ඳ","ෂපත් ලං ඳප඼න ලං ආයානල඼ ලං ඡ්තෙ ලං විජසීම් ලං  ැ඲ලනු ලං ඼ැබ ලං වශ ලං  ල් ලං ාබප ලං ඇත්ාප ලං",""
"","වූ ලං ඇාැම් ලං ඳෂපත් ලං ඳප඼න ලං ආයාන ලං වම්බ්තධයය්ත ලං අලුති්ත ලං නපජයයෝජානප ලං  ැ඲වීජ ලං",""
"","ව඲ශප ලං වශ ලං ඡ්තෙ ලං විජසීම් ලං ඳැලැත්වීජ ලං ව඲ශප ලං විධිවිධපන ලං වැ඼ැව්වීජ ලං පිණිව ලං වූ ලං ෙ, ලං  ලං ඒ ලං",""
"","ශප ලංවම්බ්තධ ලං ලංයශෝ ලං ලංඊට ලං ලංආනු඿ාගි  ලං පරණප ලංව඲ශප ලංවිධිවිධපන ලංවැ඼ැව්වීජ ලංපිණිව ලංවූ ලංෙ ලං ලං",""
"","ඳනත් ලංය ටුම්ඳාකි",""
"","රාජ්‍ය රිපරා඼න  රාාත් භාා  භ  රාාත් රා඼න මාා්‍යතුමාාේ",""
"","නියාය රිපදි රා කරන ඼දී",""
"","ශ්‍රී ඼ාකා රජ්‍ේ ම ද්‍රණ  ේ පරා්ත්‍ේ න්තතුමේ   ද්‍රණ ය කරන ඼දී.",""
"","ේ කොාඹ 5  රජ්‍ේ ම ප්‍රකා඾න කා්තයාා඾ේ ය්ත ිල඼ දී ඼ාා ත්‍  කක.",""
"මි඼ ලං: රු. ලං24.00","","ාැඳැල් ලංගපව්තුල ලං: රු. ලං150.00"
"ේ ාා තකභට් මතිේ ්තකය  www.documents.gov.lk ේ ලබ් මඩවිේ ය්ත ාාත්‍ කා  කක.","",""
