"","","ඳෂාත් ඳා඼න ආයතන ඡන්ද විමසීම් (විශ඾ේ඿ විධිවිධාන)"
"","දිව්ත රික්කයකය","ඳෂාත් ඳා඼න ආයතනය"
"","","8    ගම඼න්බිඳුණුලෆල ඳ රළමේය ය වාළල"
"","","9    ත඼ළල ඳ රළමේය ය වාළල"
"","","10    නුලරගම්ඳෂළත නෆමගනහිර ඳ රළමේය ය වාළල"
"5","","11    නුලරගම්ඳෂළත ෙධයෙ ඳ රළමේය ය වාළල"
"","","12    මනොච්චියළගෙ ඳ රළමේය ය වාළල"
"","","13    රළජළිංගනය ඳ රළමේය ය වාළල"
"","","14    ගල්න෇ල ඳ රළමේය ය වාළල"
"","","15    ඉඳම඼ෝගෙ ඳ රළමේය ය වාළල"
"","","16    මිහින්තමල් ඳ රළමේය ය වාළල"
"10","",""
"","","17    තිරේඳමන් ඳ රළමේය ය වාළල"
"","","18    කෆකිරළල ඳ රළමේය ය වාළල"
"","","19    ඳ඼ළග඼ ඳ රළමේය ය වාළල"
"","(
21) ශඳොශෂොන්නරුල      1    මඳොමෂොන්නරුල ෙශළ නගර වාළල",""
"","","2    ඇෂශෆර ඳ රළමේය ය වාළල"
"15","",""
"","","3    හිඟ රක්මගොඩ ඳ රළමේය ය වාළල"
"","","4    ෙෆදිරිගිරිය ඳ රළමේය ය වාළල"
"","","5    ඼ිංකළර ර ඳ රළමේය ය වාළල"
"","","6    ලෆලිකන්ද ඳ රළමේය ය වාළල"
"20","","7    දිඹු඼ළග඼ ඳ රළමේය ය වාළල"
"","","8    මඳොමෂොන්නරුල ඳ රළමේය ය වාළල"
"","(
22) බදුල්඼","1    බදුල්඼ ෙශළ නගර වාළල"
"","","2    බණ්ඩළරමල඼ ෙශළ නගර වාළල"
"","","3    ශර තමල් නගර වාළල"
"25","","4    ෙහියිංගනය ඳ රළමේය ය වාළල"
"","","5    රිදීෙළලියේද ඳ රළමේය ය වාළල"
"","","6    මවොරණළමතො  ඳ රළමේය ය වාළල"
"","","7    මීගශකිවු඼ ඳ රළමේය ය වාළල"
"","","8    කන්දකෆටිය ඳ රළමේය ය වාළල"
"30","","9    ඳවහවර ඳ රළමේය ය වාළල"
"","","10    ලුණුග඼ ඳ රළමේය ය වාළල"
"","","11    බදුල්඼ ඳ රළමේය ය වාළල"
"","","12    ශළලිඇ඼  ඳ රළමේය ය වාළල"
"","","13    ඌල ඳරණගෙ ඳ රළමේය ය වාළල"
"35","","14    ලෆලිෙඩ ඳ රළමේය ය වාළල"
"","","15    බණ්ඩළරමල඼ ඳ රළමේය ය වාළල"
"","","16    ඇල්඼ ඳ රළමේය ය වාළල"
"","","17    ශර තමල් ඳ රළමේය ය වාළල"
"","","18    ශල්දුම්මුල්඼ ඳ රළමේය ය වාළල"
"40","(
23) ශමොණරාග඼","1    බිබි඼ ඳ රළමේය ය වාළල"
"","","2    ෙෆදගෙ ඳ රළමේය ය වාළල"
"","","3    ෙඩුල්඼ ඳ රළමේය ය වාළල"
"","","4    ිනයඹ඼ළණ්ඩුල ඳ රළමේය ය වාළල"
"","","5    මෙොණරළග඼ ඳ රළමේය ය වාළල"
"","","6    බඩල්කුඹුර ඳ රළමේය ය වාළල"
"45","",""
"","","7    ුවත්ත඼ ඳ රළමේය ය වාළල"
"","","8    කතරගෙ ඳ රළමේය ය වාළල"
