"","10","","Land (Restrictions on Alienation)"
"","","","Act, No. 38 of 2014"
"","","","such  company  into  the  related  sector  that  such"
"","","","reduced  tax  rate  is  justifiable  in  order  to  ensure"
"","","","level  playing  field  among  its  competitors  in  the"
"","","","related sector."
"","","(4) The Lessee referred to in subsection (1) shall be liable",""
"","","in  addition  to  the  Land  Lease  Tax,  to  pay  the  applicable",""
"","","stamp duty under the Stamp Duty Act, No. 43 of 1982 and",""
"","","any  other  tax  or  charge  payable  in  respect  of  any  such",""
"","","transaction under any applicable written law in force for the",""
"","","time being.",""
"","","(5) The Land Lease Tax shall be paid in a manner as may",""
"","","be prescribed.",""
"Exemption  from","","7.","(1)  The  Land  Lease  Tax  payable  under  section  6,"
"the  Land  Lease","","",""
"","","shall not be applicable on the lease of—",""
"Tax.","","",""
"","","(a)","any  land  a  Diplomatic  Mission  of  another  State"
"","","","within  the  meaning  of  the  Diplomatic  Privileges"
"","","","Act or to an International, Multilateral or Bilateral"
"","","","Organization recognized in terms of that Act;"
"","","(b)","a  condominium  parcel  situated  on  or  above  the"
"","","","fourth  floor  of  a  building  specified  under  the"
"","","","provisions  of  the  Apartment  Ownership  Law"
"","","","(excluding the ground level floor and floors which"
"","","","accommodate  any  common  element  or  elements"
"","","","within the meaning of Apartment Ownership Law)"
"","","","where  the  period  of  lease  is  thirty  five  years  or"
"","","","above  and  the  lease  rental  for  the  full  period  of"
"","","","lease is paid through inward remittance of foreign"
"","","","currency on or prior to the date of the execution of"
"","","","the relevant indenture of lease;"
"","","(c)","any land to a dual citizen of Sri Lanka within the"
"","","","meaning of the Citizenship Act;"
"","","(d)","any  land  to  a  foreign  investor  in  consequent  to  a"
"","","","decision of the Cabinet of Ministers taken prior to"
"","","","January  1,  2013,  involving  direct  investment  of"
