"","16","","Land (Restrictions on Alienation)"
"","","","Act, No. 38 of 2014"
"Refund  of","","23.","(1)  Where the amount of the Land Lease Tax charged"
"excess  amount","","",""
"","","or collected by the Commissioner General of Inland Revenue",""
"paid  as  Land","","",""
"","","under section 21, is in excess of the actual amount of the",""
"Lease  Tax.","","",""
"","","Land Lease Tax payable by a Lessee under section 6, the",""
"","","Commissioner General shall on a written application made",""
"","","by the person who has paid the excess amount, refund the",""
"","","excess amount so paid to that person.",""
"","","","(2) The excess amount referred to in subsection (1) shall"
"","","be paid to the applicant within six months of the receipt of",""
"","","the  application.",""
"Sinhala  text  to","","24.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
