"","Land (Restrictions on Alienation)","7",""
"","Act, No. 38 of 2014","",""
"","the foreign shareholding of such company is less than fifty","",""
"","per  cent,  by  requiring  the  secretary  of  such  company  to","",""
"","submit  documentary  proof  to  the  effect  that  the  foreign","",""
"","shareholding of such company is less than fifty per cent of","",""
"the total number of shares issued for the time being.","","",""
"","(4) (a) The secretary to the relevant company shall inform","",""
"the Registrar of Lands in writing in every six months period","","",""
"commencing from the date of the registration of the relevant","","",""
"deed  of  transfer,  that  the  foreign  shareholding  of  such","","",""
"company has not exceeded fifity per cent of the total number","","",""
"","of shares issued by such company, during the said period of","",""
"six months.","","",""
"","(b) Where the foreing shareholding of a company referred","",""
"","to  in  paragraph  (a)  reaches  or  exceeds  fifty  per  cent  the","",""
"","relevant Registrar of Land shall make a note to that effect in","",""
"the relevant folio.","","",""
"","(5) For the purposes of this section “Registrar of Lands”","",""
"","means the respective Registrar of Lands of the land registry,","",""
"","to  whom  the  instrument  of  transfer  is  presented  for","",""
"registration.","","",""
"5.","(1) Notwithstanding any provision to the contrary in","","Restrictions  on"
"","","","the  leasing  of"
"any other written law, the leasing of a land—","","",""
"","","","lands  to"
