"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","REGISTRATION  OF  ELECTORS",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Registration of Electors Act, No. 44 of 1980",""
"","————————",""
"","Presented by the Prime Minister and Minister of Finance, Minister of",""
"","Buddhasasana, Religious & Cultural Affairs and Minister of",""
"","Urban Development & Housing on 07th of April, 2021",""
"","(Published in the Gazette on March 16, 2021)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 44]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
