"","2","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §¿˘(cid:247)…˘ £¶¨ﬂ˙…"
"","","–˛„ﬂ¿˘ ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘"
"","","˝¶…˘¶(cid:190)˘ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)  38  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (3)  ⁄”˘"
"","","§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ﬂ·˘·˛¿ﬂ¿˘(cid:242)(cid:190)”˘  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘"
"","","ﬂ˙(cid:190)”˘ (cid:137)‰˘˝„˙·„˘„·˘·‚`˙¶(cid:190)˙(cid:223)”˘ :"
"","","¶+˘ﬂ¿˘ •¨»”‚„˘„¶˘¶¨…+˘ﬂ˛¿–˘ –”…˘„˘(cid:137)¶˘(cid:215)¿˘¿ ⁄·˘ﬂ¿˘ ‹(cid:129)‰¨(cid:190)˘"
"","","¥‰•˘(cid:215)¿˘¿‚…˙¶(cid:190)˙(cid:223)”˘  £(cid:129)˝‰(cid:190)˘  (cid:218)(cid:190)”˘(cid:204)„»…˘•˘(cid:215)¿˘¿˙…˙¶"
"","","(cid:190)˙(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) ¶+˘ﬂ¿˘ ﬂ·˘–¨˛» ”˙‰˘‰¨(cid:138)(cid:221)„˘„¶‚˙(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215)"
"","","¶+˘ﬂ¿˘ (cid:204)„»…˘ —‰¨¶˘¶ •¨»”‚+˘ﬂ˛¿–˘ –”…˘„˘(cid:137)¶˘(cid:215)¿˘¿ ⁄·˘ﬂ(cid:224)¿˘"
"","","ﬂ(cid:181)¨–”˙‚ •¨»”‚+˘ﬂ˛¿–˘ –”…˘„˘(cid:137)¶˘(cid:215)¿˘¿ ⁄·˘ﬂ¿˘ (cid:204)`¿¨•˙(cid:213)"
"","","(cid:204)–(cid:129)(cid:222)¿˘¿‚…˘ '(cid:129)‰ •¨ﬂ(cid:192)˘(cid:140)(cid:129) ﬂ˙…(cid:181)”˙ﬂ £(cid:190)˘(cid:190)(cid:215) •¨»”‚„˘"
"","","„¶˘¶¨…+˘ﬂ˛¿–˘ –”…˘„˘(cid:137)¶˘¶ ˝•…¶˘¶¨(cid:190)˘ (cid:219)„˘„¶˘˛¶•˘(cid:215) `»(cid:215)ﬂ˘—ﬂ˘"
"","","—˛‰`˙(cid:138)(cid:221)•˘¶ ⁄·˘ﬂ¿˘ ¥„˘(cid:204)„˙Æ(cid:215) (cid:219)„˘„¶˘˛¶•˘(cid:215) `»(cid:215)ﬂ˘—"
"","","˝”‰˘„·˘·`…˘ﬂ¿˙(cid:138)(cid:221)ﬂ˘—”¨·¶˘(cid:215)  ˝”‰˘(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  ”˙•ﬂ…"
"","","–˛„ﬂ¿˘"" •ﬂ… –˛„ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:137)…˝¶– –˛„ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:218)¶¨»"
"","","•¨»”‚„˘„¶˘¶¨…+˘ﬂ˛¿ﬂ˘ ˝ﬂ˙(cid:221)`¶‰˘— “‰˘„˙(cid:213) (cid:204)–»˘`(cid:215) £`–¨»"
"","”˙ﬂ¨(cid:220)¿˘¿(cid:215) ⁄¶(cid:190)˙(cid:223)”˘ :",""
