"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §¿˘(cid:247)…˘ £¶¨ﬂ˙…"
"–˛„ﬂ¿˘ ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘"
"10(cid:176)  “‰˙`[…˘„˘„‰˘(cid:222)  (cid:137)…˝¶–  –˛„"
"11(cid:176)  ”ﬁ(cid:219)˛‚  ˝”‰˘—  (cid:137)…˝¶–  –˛„"
"12(cid:176)  ”ﬁ(cid:219)˛‚„˘„‰˘(cid:222)  (cid:137)…˝¶–  –˛„"
"13(cid:176)  ”ﬁ(cid:219)˛‚  (cid:204)¶‰˘—  '(cid:221)(cid:140)(cid:190)˘„‰˘(cid:222)  (cid:137)…˝¶–  –˛„"
"14(cid:176)  ”ﬁ(cid:219)˛‚„˘„‰˘(cid:222)  (cid:204)¶(cid:129)˝”‰˘—  (cid:137)…˝¶–  –˛„"
"15(cid:176) •ﬂ…"" Ø(cid:192)(cid:190)˘  (cid:137)…˝¶– –˛„"
"16(cid:176)  —–˘–(cid:204)`¿¨  (cid:137)…˝¶–  –˛„"
"17(cid:176)  ¶”˘„(cid:190)ﬂ˙””˘  (cid:137)…˝¶–  –˛„"
"18(cid:176)  ﬂ¨ﬁ(cid:181)¨»˙  (cid:137)…˝¶–  –˛„"
"19(cid:176)  (cid:242)(cid:215){…˘  (cid:137)…˝¶–  –˛„"
"20(cid:176)  ﬂ•˘¶¿˙»˘  (cid:137)…˝¶–  –˛„"
"21(cid:176)  ˝ﬂ˙”…(cid:129)ﬂ·`˛(cid:190)  (cid:137)…˝¶–  –˛„"
"22(cid:176)  (cid:204)”˙…(cid:204)``  (cid:137)…˝¶–  –˛„"
"23(cid:176)  „¶(cid:140)–¨‰¨(cid:218)…  (cid:137)…˝¶–  –˛„"
"24(cid:176)  ˝–(cid:221)(cid:140)(cid:190)  (cid:137)…˝¶–  –˛„"
"25(cid:176)  –˙`ﬂ–˘˝–…¨  (cid:137)…˝¶–  –˛„"
"26(cid:176)  (cid:204)•(cid:213)•˘¶(cid:201)(cid:226)  (cid:137)…˝¶–  –˛„"
"27(cid:176)  ˝`(cid:190)˛(cid:181)  (cid:137)…˝¶–  –˛„"
"28(cid:176)  ¤…˘ﬂ˙`‰˘(cid:222)˛‰  (cid:137)…˝¶–  –˛„"
"29(cid:176)  `(cid:139)ﬂ˙””˘  ˝”‰˘—  (cid:137)…˝¶–  –˛„"
"30(cid:176)  `(cid:139)ﬂ˙””˘  (cid:204)¶(cid:129)˝”‰˘—  (cid:137)…˝¶–  –˛„"
"31(cid:176)  `(cid:139)ﬂ˙””˘  (cid:204)¶‰˘—  (cid:137)…˝¶–  –˛„"
"32(cid:176)  `(cid:139)ﬂ˙””˘  `·ﬂ˘—  (cid:137)…˝¶–  –˛„"
"33(cid:176)  `(cid:139)ﬂ˙””˘  ﬂ¨(cid:192)ﬂ˘—  (cid:137)…˝¶–  –˛„"
"34(cid:176)  `·”…˙·˘–¨  (cid:204)¶(cid:129)˝”‰˘—  (cid:137)…˝¶–  –˛„"
"35(cid:176)  „(cid:221)¶˘¶¨¶˘(cid:215)˛‰  (cid:137)…˝¶–  –˛„"
"36(cid:176)  •(cid:190)˘(cid:223){…˘  (cid:137)…˝¶–  –˛„"
"37(cid:176)  `(cid:226)‚¨»˙  (cid:204)¶‰˘—  ¶”¨(cid:192)˘  (cid:137)…˝¶–  –˛„"
"38(cid:176)  `(cid:226)‚¨»˙  (cid:204)¶‰˘—  –¨+˘ﬂ¿  (cid:137)…˝¶–  –˛„"
"39(cid:176)  `(cid:226)‚¨»˙  `·ﬂ˘—  (cid:137)…˝¶–  –˛„"
"40(cid:176)  (cid:204)`ﬁﬂ(cid:190)–˘  (cid:204)–·˘(cid:136)ﬂ˘—¿”˘  (cid:137)…˝¶–  –˛„"
"41(cid:176)  ”(cid:129)‚˙…˘  (cid:137)…˝¶–  –˛„"
"42(cid:176)  ”˙•˘˛¶  ˝”‰˘—  (cid:137)…˝¶–  –˛„"
"43(cid:176)  •˙‚˙·˘·˙(cid:129)  (cid:137)…˝¶–  –˛„"
"44(cid:176)  (cid:219)–(cid:139)  (cid:137)…˝¶–  –˛„"
"45(cid:176)  ﬂ·‰˘(cid:215)˛‰„˘„‰˘(cid:222)  (cid:137)…˝¶–  –˛„"
"46(cid:176)  (cid:218)(cid:215)ﬂ˘—(cid:136)(cid:138)(cid:221)„˘(cid:218)  (cid:137)…˝¶–  –˛„"
"47(cid:176)  (cid:215)(cid:214)ﬂ˘ﬂ˙»˘  (cid:137)…˝¶–  –˛„"
"48(cid:176)  ”˙•˘˛¶  ﬂ¨(cid:192)ﬂ˘—  (cid:137)…˝¶–  –˛„"
"49(cid:176)  ﬂ˛…–˘–¨  (cid:137)…˝¶–  –˛„"
"50(cid:176)  „[•ﬂ…¨  (cid:137)…˝¶–  –˛„"
"51(cid:176)  „–˘–¨˛(cid:190)„˘„¿˘¿¨  (cid:137)…˝¶–  –˛„"
