"","12","murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;"
"","","(M)
’’Ie;J  cWg;gpdh;fisf;  nfhz;bUj;jy;"""""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ’’%d;W"
"","","cWg;gpdh;fisf; nfhz;bUj;jy;"""" vd;Dk;"
"","","nrhw;fis ,Ltjd;%yKk; @ mj;Jld;"
"","","(2) mjd; (7) Mk; ge;jpapy; ’’epakpf;fTk; epakpf;fyhk;."
"","","mj;jifa xt;nthU epakdKk; murpayikg;Gg;"
"","","Nguitapd;  tpjg;Giuapd;kPJ  nra;ag;gLjy;"
"","","Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","","’’epakpf;fTk; epakpf;fyhk;."""" vd;Dk; nrhw;fis"
"","",",Ltjd;%yKk;.""""@"
"murpayikg;gpd;","","17. murpayikg;gpd; 104M vd;Dk; cWg;Giu ,j;jhw;"
"104M vd;Dk;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"cWg;Giuiaj;","",""
"jpUj;Jjy;.","",""
"","","(1) mjd; (4) Mk; ge;jpia cldLj;Jg; gpd;tUk; Gjpa"
"","","ge;jpia cl;GFj;Jtjd;%yKk; :-"
"","","’’(4m) Iaj;ijj; jtph;g;gjw;fhf tplaj;Jf;Nfw;g>"
"","","Njh;jnyhd;iw elhj;Jtjw;fhd fl;lisnahd;iw"
"","","Mf;Fk; Njjpad;W my;yJ kf;fs; jPh;g;nghd;iw"
"","","elhj;Jk;gb Njitg;gLj;Jfpd;w gpufldnkhd;"
"","","iwr;  nra;Ak;  Njjpad;W  njhlq;Ffpd;w  fhyg;"
"","","gFjpapd;NghJ Mizf;FOtpdhy; toq;fg;gl;l"
"","","VNjDk; topfhl;LnewpahdJ -"
"","","(m)
tplaj;Jf;Nfw;g> KiwNa Njh;jy; elhj;Jt"
"","","Jld;  my;yJ  KiwNa  kf;fs;  jPh;g;ig"
"","","elhj;JtJld; Neubahfr; rk;ge;jg;gl;l"
"","","fUkq;fSf;F tiuaWf;fg;gLjy; Ntz;Lk;@"
"","","mj;Jld;"
"","","(M)
gfpuq;f  Nrit  njhlh;ghd  VNjDk;"
"","","fUkj;Jld; my;yJ murpayikg;gpd;fPo;"
"","","epakpf;fg;gl;l>  tplaj;Jf;Nfw;g>  gfpuq;f"
"","","Nrit Mizf;FOtpd; my;yJ ePjpj;Jiwr;"
"","","Nrit Mizf;FOtpd; epUthf Nehf;nfy;"
"","","iyf;Fs;  cs;s  VNjDk;  fUkj;Jld;"
"","","Neubahfr;  rk;ge;jg;gl;bUj;jyhfhJ.""""@"
"","","mj;Jld;"
