"","10
jl=.vq  iy  Èhjeähd  isxy  frday,a  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh",""
"","ixia:dms;  uKav,h  úiqrejd  yeÍug  fmrd;=j  u  ixia:dfõ",""
"","idudðlhska úiska iNdfõ hï uyd iNd /iaùul § Bg meñK",""
"","Pkaoh  fok  idudðlhkaf.a  nyq;r  Pkaofhka  ;SrKh  l<",""
"5","hq;= h'",""
"","18'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha"
"","","whs;sjdislï"
"","whs;sjdislïj,g fï mkf;ys we;=,;a lsisjlska ydkshla fyda",""
"","","wdrlaId lsÍu"
"","n,mEula fkdúh hq;= h'",""
"","","wkkql+,;djla"
"","19'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"10","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
