"2016 Mk; Mz;bd; 2 Mk; ,yf;f> flw;nwhopy;>",""
"ePh;tho;  caphpd  tsq;fs;",""
"(jpUj;jr;)  rl;lk;",""
"(3) Mwhk;  cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa",""
"cl;gphpTfis cl;GFj;Jtjd; %yKk;  :-",""
"","''(7)  ,yq;if  ePh;g;gug;Gfspd;  vy;iyfSf;fg;"
"","ghy;  ,r;rl;lj;jpd;  61(1)(e)  vd;Dk;  gphptpd;fPo;"
"","Mf;fg;gl;l  VNjDk;  xOq;Ftpjpia  kPWfpd;w"
"","vtNuDkhs;  jtnwhd;Wf;F  Fw;wthspahjy;"
"","Ntz;Lnkd;gJld;>  ePjpthndhUth;  Kd;duhd"
"","RUf;fKiw  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;"
"","fg;gLtjd;  Nky;>  ,uz;lhz;Lfis  tpQ;rhj"
"","nthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ"
",jw;fhd  ml;ltizapd;  epiu","I  ,Ys;s"
"","Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;l  kPd;gpb"
"","ts;sj;jpd;  ePsj;ij  mbg;gilahff;  nfhz;L"
"","ml;ltizapd;  epiu  II  ,y;  Fwpj;Jiuf;fg;gl;l"
"","njhiffSf;Ff;  FiwahjjhfTs;snthU  Fw;wg;"
"","gzj;Jf;F my;yJ ,iaghd gpbf;fg;gl;l kPdpd;"
"","ngWkjpapdJ  Ie;J  klq;FfSf;Ff;  Fiwahj"
"","jhfTs;snthU  Fw;wg;gzj;Jf;F>  ,tw;Ws;  vJ"
"","$LjyhfTs;sNjh  mjw;F  MshjYk;  Ntz;Lk;."
