"","6","","South Lanka Academy for Tertiary Education"
"","","","and Leadership (Incorporation)"
"","","(d)","the  powers,  duties,  functions  and  conduct  of  the"
"","","","officers, agents and servants of the Corporation;"
"","","(e)","the procedure to be observed at and the summoning"
"","","","and  holding  of  meetings  of  the  Committee  of"
"5","","","Management, the times, places, notices and agenda"
"","","","of  such  meetings,  the  quorum  thereof  and  the"
"","","","conduct of business thereat;"
"","","(f)","the administration and management of the property"
"","","","of the Corporation the custody of its funds, and the"
"10","","","maintenance and audit of its accounts; and"
"","","(g)","the management of the affairs of the Corporation,"
"","","","and the accomplishment of its objects."
