"","THE  GAZETTE  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","Part II of July 16, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 19. 07. 2021)","",""
"","SOUTH  LANKA  ACADEMY  FOR  TERTIARY","",""
"","EDUCATION  AND  LEADERSHIP  (INCORPORATION)","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the South Lanka Academy for","",""
"","Tertiary Education and Leadership","",""
"","To be presented in Parliament by Hon. Buddhika Pathirana, M. P.","",""
"","for Matara District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 17.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
