"","","3
South Lanka Academy for Tertiary Education"
"","","and Leadership (Incorporation)"
"","(h)","to  utilize  the  labour  of  youth  and  adults  for  the"
"","","welfare  of 
the  general  public  and  during"
"","","emergencies and national disasters;"
"","(i)","to  foster  and  promote  mutual  understanding,  a"
"5","","spirit  of  national  consciousness,  goodwill  and"
"","","friendship among the citizens of Sri Lanka and to"
"","","promote  peace  and  harmony  among  the  Sinhala,"
"","","Tamil,  Muslim  and  Burgher  communities  in"
"","","Sri Lanka;"
"10","(j)","to 
promote 
religious 
harmony,  mutual"
"","","understanding,  peaceful  co-existence,  spiritual"
"","","development and friendship among the people of"
"","","Sri  Lanka  through  religious,  cultural,  social  and"
"","","economic  interactions;"
"15","(k)","to organize and mobilize people to deploy them in"
"","","voluntary  activities  in  order  to  find  solutions  to"
"","","shortcomings in infrastructure;"
"","(l)","to facilitate the exchange of delegations with other"
"","","international organizations having similar objects"
"20","","with 
a 
view 
to 
building 
friendship 
and"
"","","understanding  between  Sri  Lanka  and  other"
"","","countries;"
"","(m)","to  assemble  and  mobilize  all  groups  under  this"
"","","Academy  with  a  view  to  promoting  national"
"25","","harmony and peace within Sri Lanka; and"
"","(n)","to do all such other acts, matters and things as are"
"","","incidental  or  conductive  to  the  attainment  of  the"
"","","objectives of the corporation."
