"","t,a' ã'—´' 64$2007","",""
"","^105  jk  wêldrh  jQ&  ffjoH  wd×mk;  ixfYdaOkh","",""
"","","lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí(-","",""
"1'","","fï mk; 2017 wxl 1 ork ffjoH ^ixfYdaOk& mk;","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'","",""
"2'","","^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka i|yka lrkq","105  jk"
"","","","wêldrfha  20  jk"
"",",nk& ^105 jk wêldrh jQ& ffjoH wd×mkf;a 20 jk j.ka;sh""","",""
"","","","j.ka;sh"
"","tu j.ka;sfha ^5wd& jk Wmj.ka;shg blaì;sj u my; ±lafjk","",""
"","","","ixfYdaOkh  lsÍu'"
"","Wmj.ka;sh we;=<;a lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","—^5we& 43w j.ka;sh hgf;a oka; ffjoHjrhl= jYfhka",""
"","",";djld,slj ,shdmÈxÑ ùu i|yd iajlSh ysñlu ikd:",""
"","","lrk iEu ;eke;a;l=f.a u ku frðiag%d¾jrhd úiska""",""
"","","^1& jk Wmj.ka;sfha ^wd& fþofha i|yka f,aLkfha fjku",""
"","","fldgil we;=<;a lrkq ,eìh hq;= w;r"" bkamiq 43 jk",""
"","","j.ka;sh hgf;a oka; ffjoHjrhl= jYfhka tu ;eke;a;d",""
"","",",shdmÈxÑ lrkq ,enqfha kï"" frðiag%d¾jrhd úiska tu",""
"","",";eke;a;df.a ku oka; ffjoHjreka jYfhka ;djld,slj",""
"",",","hdmÈxÑ ù we;s ;eke;a;kaf.a kï we;=<;a by; i|yka",""
"","","f,aLkfha tu fldgiska bj;a lrkq ,eìh hq;= h'˜'",""
"3'","","m%Odk m%{ma;sfha 43 jk j.ka;sh my; ±lafjk mßÈ","m%Odk  m%{ma;sfha"
"","","","43  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-","","",""
"","","","ixfYdaOkh  lsÍu'"
"","","^1& tys ^1& jk Wmj.ka;sfha zzwNs×k m;%hla orkafka",""
"","","kï ñi""ZZ hk jpk fjkqjg zzwNs×k m;%hla orkafka",""
"","","kï"" iy 43w j.ka;sfha ^3& jk Wmj.ka;sh hgf;a",""
"","","ffjoH iNdj úiska m%Þkh lrk ,o iy;sl m;%hla",""
"","","orkafka kï ñi""ZZ hk jpk iy b,lalï wdfoaY",""
"","","l
Ífuka;",""
"","","^2& tys ^1w& Wmj.ka;sfha ^we& fþoh bj;a lr tA fjkqjg",""
"","","my; ±lafjk fþo wdfoaY lsÍfuka(-",""
