"","SCHEDULE","",""
"Notice  under  Section  33","01. Province",":","Western"
"","District",":","Colombo"
"Reference No.: RDA/LA/98/44 (Vol. 01)","Divisional Secretariat",":","Thimbirigasyaya"
"","Name of the Village",":","Thimbirigasyaya"
"I  ,  D.  M.  Dayarathne  Director  (Lands),    Road  Development","Preliminary Plan No.",":","Co. 8708"
"Authority and  Land Acquisition Officer do hereby give Notice,","Lot No.",":","92"
"under  Section  33  of  the  Land Acquisition Act  that  the  statutory","Name of the Land",":","Asst. No. 415,"
"compensation  for  the  land  acquired  for  the  state  and  for    which","","","Thimbirigasyaya  Road"
"","Extent",":","0.0011  Hectare"
"ownerships  were not confirmed, no claimant appeared and death of","","",""
"","Statutory  Compensation",":","Rs. 1,000/="
"the Owner as described in the following Schedule is deposited in the","","",""
"","Name of the District Court :","","Colombo"
"District Court of Colombo against the case numbers given there in.","","",""
"","Case No.",":","DLA/00041/09"
"","Deposit Account Name",":","Manager,  National  Savings"
"D.M. Dayarathna","","",""
"","of the Bank","","Bank, Petta, Colombo 11."
"Director (Lands) and","","",""
"Land Acquisition Officer","","",""
"","02. Province",":","Western"
"Road Development Authority","","",""
"","District",":","Colombo"
"","Divisional Secretariat",":","Thimbirigasyaya"
"Land Division,","","",""
"","Name of the Village",":","Thimbirigasyaya"
"Road Development Authority,","","",""
"","Preliminary Plan  No.",":","Co. 8708"
"04 th Floor, 'Maganeguma Mahamedura',","","",""
"","Lot No.",":","200"
"Denzil Kobbakaduwa Mawatha,","","",""
"","Name of the Land",":","Asst. No. 216,"
"Battaramulla.","","",""
"","","","Thimbirigasyaya  Road"
"12th December, 2019","","",""
