"","3
2018 Mk; Mz;bd; 23 Mk; ,yf;f> ,Ug;gplf;$W",""
"","nrhj;jhz;ik (tpNrl Vw;ghLfs;) rl;lk;",""
"","(3)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  xU  $l;lhl;rp",""
"Mjdj;jpd; nrhe;jf;fhuh;> mf;$l;lhl;rp Mjdj;jpy; ,Ug;ghl;rp","",""
"nfhs;Sjypd;  fhg;igr;  rhd;WgLj;Jfpd;w  fl;blj;","",""
"jpizf;fsj;jpd;  gzpg;ghsh;  jiyikajpgjpaplkpUe;J","",""
"ngw;Wf;nfhs;sg;gl;l  vOj;jpyhd  ntspg;gLj;Jif","",""
"nahd;iwg;  gjpTnra;ag;gLk;  Neuj;jpy;  gjpthsUf;Fr;","",""
"rkh;g;gpj;jy; Ntz;Lk;.","",""
"","(4)  Fwpg;gpl;l  $l;lhl;rp  Mjdnkhd;W>  tplaj;jpw;Nfw;g>",""
"(1) Mk;  cl;gphptpd;  (m)  Kjy;  (c)  tiuapyhd  ge;jpfspy;","",""
"(,uz;LKl;gl)  Fwpj;Jiuf;fg;gl;l  epWtdq;fspdhy;","",""
"nrhe;jkhf itj;jpUf;fg;gl;lJ kw;Wk; 2009> jpnrk;gh; 31 Me;","",""
"Njjpf;F  Kd;dh;  eph;khzpf;fg;gl;lJ  mj;Jld;  mj;jifa","",""
"Mjdj;jpd;  cilikahdJ  tpw;gid>  Fj;jif>  thlif","",""
"my;yJ  thliff;  nfhs;tdT  vd;wtifahf  vtNuD","",""
"khSf;Ff;  ifaspf;fg;gl;Ls;sJ  vd;w  nghUs;gl  Njrpa","",""
"tPlikg;G  Mizahsh;>  Njrpa  tPlikg;G  mgptpUj;jp","",""
"mjpfhurig> efu mgptpUj;jp mjpfhurig> ,yq;iff; fhzp","",""
"k
l","G kw;Wk; mgptpUj;jpf; $l;Lj;jhgdj;jpd; jtprhsh; my;yJ",""
"fhzpfs;  kw;Wk;  fhzp  mgptpUj;jp  vd;Dk;  tplak;","",""
"Fwpj;jspf;fg;gl;l mikr;rh; my;yJ murhq;fj;jpd; Rdhkpg;","",""
"Nguiy  kPsf;Fbakh;j;jy;  epfo;r;rpj;jpl;lj;jpd;fPo;  mur","",""
"fhzpapd;kPJ  mj;jifa  $l;lhl;rp  Mjdj;ij  eph;khzpg;","",""
"gjw;Fg; nghWg;ghfTs;s mj;jifa NtW mur Kftuhz;ik","",""
"apd;  jiyth;  vd;Nghhpd;  ifg;gl  toq;fg;gl;l  rhd;wpj","",""
"nohd;W mjd;fz; mlq;fpAs;s epfo;Tfspd; Kjw;Nwhw;w","",""
"vz;gpg;ghjy; Ntz;Lk;.","",""
"","4.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;Nfhly;."
"gLj;jpdhnyhopa -","",""
"","''Njrpa  tPlikg;G  Mizahsh;""""  vd;gJ>  (401  Mk;",""
"","mj;jpahakhd) Njrpa tPlikg;Gr; rl;lj;jpd;fPo;",""
"","epakpf;fg;gl;l  Njrpa  tPlikg;G  Mizahsh;",""
"","vd;W nghUshFk;@",""
