"","6","","Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh"
"","","^B&","ixia:dms; uKav,fha ld¾hh i`oyd wjYH jk hï"
"","","","fohla bÈlsÍu"" ñ,§ .ekSu"" mj;ajdf.k hdu iy"
"","","","w¨;ajeähd lsÍu;"
"","","^W&","ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i`oyd"
"5","","","wjYH jk fiajlhka m;alsÍu"" fiajfha kshqla; lsÍu"
"","","","iy fiajfhka mylsÍu iy ixia:dms; uKav,h úiska"
"","","",";
rKh lrkq ,eìh yels mßÈ hï mdßY%ñlhla Tjqkg"
"","","","f.ùu  iy  ixia:dms;  uKav,fha  ks,Orhka  iy"
"","","","fiajlhka úY%du hdfï§ Tjqkag iy tu ks,Orhka"
"10","","","iy  fiajlhkaf.a  jekaoUqjkag  iy  wkd:jQjkag"
"","","","lreKd iy.; f.ùï iy mdßf;daIsl f.ùï ,nd§u;"
"","","^W!&","ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i`oyd"
"","","","fyda tys n,;, l%shd;aul lsÍu i`oyd wjYH úh"
"","","","yels mßÈ iDcqj fyda ixia:dms; uKav,h úiska ta"
"15","","","iïnkaOfhka  n,h  mjrk  ,o  ks,Orhl=  fyda"
"","","","wkqfhdað;hl= ud¾.fhka ish¨ fldka;%d;a;= fyda"
"","","",".súiqïj,g we;=<;a ùu"" l%shd;aul lsÍu fyda tajd"
"","","","mj;ajdf.k hdu;"
"","","^t&","ixia:dms; uKav,fha hï idudðl;aj fY%aKshlg"
"20","","","we;=<;aùu iïnkaOfhka iy tlS idudðl;ajh w¨;a"
"","","","lsÍu  i`oyd  jk  .dia;=""  idudðl  uqo,a  iy  odhl"
"","","","uqo,a whlr .ekSu;"
"","","^ta&","àùBiS úiska m%;S;kh lrk ,o ixia:dms; uKav,h"
"","","","úiska mj;ajkq ,nk mdGud,d i`oyd .dia;="" idudðl"
"25","","","uqo,a iy odhl uqo,a whlr .ekSu;"
"","","^T&","úOdhl lñgqj úiska ;SrKh lrkq ,eìh yels mßÈ"
"","","","ixia:dms; uKav,fha hï l¾;jHhla lrf.k hdu"
"","","","i`oyd wjYH jk mßÈ iy wjYH jk wjia:dj, §"
"","","","Wmlñgq"" WmfoaYl lñgq fyda fjk;a hï lñgqjla"
"30","","","m;alsÍu;"
"","","^´&","ixia:dms; uKav,fha idudðlhkaf.a idudkH lghq;="""
"","","","úkh  iy  jD;a;Shuh  lghq;=j,g  wod<j  6  jk"
