"","Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh ixia:d.;"
"","lsÍu i`oyd jQ mk;ls"
"","mQ¾úldj
—Y%
S  ,xld  ie,iqï  ;dlaIK{hskaf.a  wdh;kh˜  hkqfjka"
"","y`ÿkajkq  ,nk  iy  i`oyka  lrkq  ,nk  wdh;khla""  tlS"
"","wdh;kfha  idudðlhkaf.a  jD;a;Sh  ;;a;ajh  iy  úkh"
"","mrsmd,kh lsÍu"" md,kh lsÍu iy mj;ajdf.k hdfï ld¾hh"
"5","i`oyd iy fmdÿfõ wdh;kfha mrud¾: M,odhS f,i l%shdjg"
"","kexùu iy tys idudðlhka tl`. jQ Í;sj,g wkql+,j tlS"
"","wdh;kh yd iïnkaO ish¨ ldrKd bgq lsÍu i`oyd msysgqjkq"
"",",enQ fyhska o("
"","tlS wdh;kh msysgqjkq ,enqfõ hï mrud¾: iy lreKq"
"10","i`oyd  o""  tu  mrud¾:  iy  lreKq  fuf;la  id¾:l  f,i"
"","isÿlrkq  ,en  we;s  iy  bgqlrkq  ,en  we;s  fyhska  o""  tlS"
"","wdh;kh ixia:d.; lsÍu i`oyd b,a¨ï lrkq ,en we;s fyhska"
"","o"" tlS b,a,Su m%odkh lsÍu uyck;djf.a hym; msKsi jk"
"","fyhska o("
"15","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j"
"","úiska fufia mkjkq ,efí(-"
"","¨yq
q`vq kduh
1'
fï  mk;  2022  wxl
ork  Y%
S  ,xld  ie,iqï"
"",";dlaIK{hskaf.a wdh;kh mk; hkqfjka y`ÿkajkq ,efí'"
"","Y%S ,xld
2'  fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bkamiqj"
"","ie,iqï"
"20","fuhska ixia:dmkh lrkq ,nk iy ixia:d.; lrkq ,nk"
"",";dlaIK{hskaf.a"
"","^fuys  ñkau;=  —wdh;kh˜  hkqfjka  i`oyka  lrkq  ,nk&"
"","wdh;kh"
"","Y
 ,xld ie,iqï ;dlaIK{hskaf.a wdh;kfha oekg idudðlhka"
"","ixia:d.;"
"","jk fyda ñkau;= Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kfha 
lsÍu"
"","idudðlhka f,i we;=<;a lr.kq ,nk hï ;eke;a;ka ^Tjqka"
"25","idudðlhkaj  isák  ;dla&  fuu  ixia:dms;  uKav,fha"
"","idudðlhka  úh  hq;= 
w;r 
^fuys  ñkau;= 
—ixia:dms;"
"",",nk& 
—Y%
S 
,xld 
uKav,h˜ 
hkqfjka 
i`oyka  lrkq"
"","ie,iqï 
;dlaIK{hskaf.a 
wdh;kh˜ 
hk  kduh 
iy"
"","ixia:dms; 
wNsOdkh 
hgf;a 
wúÉýkak 
meje;aula 
we;s"
"30","uKav,hla  úh  hq;=  w;r  tlS  kdufhka  th  úiska  o""  thg"
"","úreoaOj o"" ish¨ wêlrKj, § iy ish¨ wdldrfha kvqlr"
"","iy  isú,a  kvq  lghq;=j, 
§""  kvq  mejÍu 
fyda  kvq"
"","mjrkq  ,eîu  lrkq  ,eìh  yels  h'  hï  uqødjla  ;nd  .ksñka"
"","th Ndú; lsrSu i`oyd iy iajlSh wNsu;h mrsos l,ska l,g"
"","th fjkia lsrSu"" bj;alr w¨;a lsÍu i`oyd jk mQ¾K n,h"
