"","10
Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh",""
"","w;ßka  f;dard  .kq  ,eìh  hq;=  úOdhl",""
"","lñgqfõ fjk;a hï idudðlhka;",""
"","^iv& my; oelafjk tla tla wdh;ksl fkdjk",""
"","idudðlhka""  tkï  wdY%
s;  idudðlhka""",""
"5","wdOqksl idudðlhka iy YsIH idudðlhka",""
"","w;ßka úOdhl lñgqfõ § f;dard m;alr.kq",""
"",",eìh  hq;=  Pkao  whs;sjdislï  fkdue;s",""
"","ksÍlaIlhka  jYfhkajQ  idudðlhka",""
"",";
fokl=;",""
"10","^4&
^w& fï mk; wdrïN jk Èkg fmrd;=ju jQ Èkfha",""
"","§ Oqr orkq ,nk wdh;kfha úOdhl lñgqj 6",""
"","jk j.ka;sh hgf;a idok ,o Í;s u.ska úêúOdk",""
"","i,iajkq  ,nk  wdldrfhka  m<uqjk  úOdhl",""
"","lñgqj f;dard m;alr .kq ,nk ;=re ixia:dms;",""
"15","uKav,fha úOdhl lñgqj f,i lghq;= lrkq",""
"",",eìh hq;= h;",""
"","^wd& ixia:dms; uKav,fha m<uqjk úOdhl lñgqj",""
"","fï mk; wdrïN jk Èk isg jirla we;=<;",""
"","f;dardm;a lr.kq ,eìh hq;= h'",""
"","6'  ^1&  ixia:dms;  uKav,h  úiska  l,ska  l,  ixia:dms;","ixia:dms;"
"20","",""
"","","uKav,fha"
"","uKav,fha uyd iNd /iaùul oS Bg meñK Pkaoh ,nd fok",""
"","","Í;s"
"","wdh;ksl idudðlhka iy ^wkqnoaê; wdY%s; idudðlhka iy",""
"","wkqnoaê; wdOqksl idudðlhka yer& wkqnoaê; idudðlhkaf.ka",""
"",";=fkka follg fkdwvq nyq;r Pkaofhka"" my; oelafjk",""
"25","ldrKd i`oyd fï mkf;a úêúOdkj,g fyda fjk;a hï ,sÅ;",""
"","kS;shlg wkkql+, fkdjk Í;s iE§u kS;Hkql+, úh hq;=h(-",""
"","^w& idudðl;ajh fY%aKs.; lsÍu iy idudðlhka we;=<;a",""
"","lr .ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu",""
"","iy idudðlhka úiska f.jkq ,eìh hq;= .dia;=;",""
"","^wd& Oqr orkakka f;dard m;alr .ekSu"" Oqr orkakka b,a,d",""
"30","",""
"","wiaùu"" Oqrh ysia lsÍu fyda Oqrfhka bj;a lsÍu iy",""
"","Tjqkaf.a n,;,"" l%shdl,dmh iy ld¾h;",""
