"","11
Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh"
"","^we& úOdhl lñgqfõ idudðlhka f;dard m;alr .ekSu"
"","iy  tys  n,;,""  l%
shdl,dmh  iy  ld¾h  iy"
"","idudðlhkaf.a Oqr ld,h;"
"","^wE& ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a"""
"5","ksfhdað;hkaf.a  iy  fiajlhkaf.a  n,;,"""
"","l%shdl,dmh"" ld¾h iy l¾;jH;"
"","^b& ixia:dms;  uKav,fha  jd¾Isl  uyd  iNd  /iaùu"""
"","fjk;a uyd iNd /iaùï"" úfYaI uyd iNd /iaùï"
"","iy  úOdhl  lñgqfõ  /iaùï  le`oùfï  §  iy"
"10","meje;aùfï  §  wkq.ukh  lrkq  ,eìh  hq;=  ld¾h"
"","mámdáh""  tu  /iaùïj,  fõ,dj""  ia:dkh""  oekaùï"
"","iy  kHdh  m;%h""  .KmQrKh  iy  tu  /iaùïj,"
"","isÿlrkq ,nk lghq;=;"
"","^B& úOdhl  lñgqfõ  idudðlhkaf.a  iy  ixia:dms;"
"15","uKav,fha idudðlhkaf.a iqÿiqlï iy kqiqÿiqlï;"
"","^W& ixia:dms; uKav,fha foam< mßmd,kh lsÍu iy"
"","l<ukdlrKh  lsÍu""  ixia:dms;  uKav,fha"
"","wruqo,aj, Ndrldr;ajh iy tys .sKqï mj;ajdf.k"
"","hdu yd .sKqï ú.Kkh lsÍu;"
"20","^W!& ixia:dms; uKav,fha idudðlhkaf.a idudkH lghq;="""
"","úkh iy jD;a;Shuh lghq;=j,g wod< ;;a;ajhka;"
"","^t& meñKs,s lsÍfï wdlD;sh"" úkh lñgq m;alsÍu iy"
"","thg  ffk;sl  iyh  ,nd§u""  fpdaokd  f.dkqlsÍu"""
"","ms<s;=re f,i meyeÈ,s lsÍï iemhSu"" ksfõok ksl=;a"
"25","lsÍu""  ffk;sl  ksfhdackh  i`oyd  md¾Yajhka  i;="
"","whs;sjdislï"" thg wod< jk idlaIs Í;s iy tys kvq"
"","lghq;=j,  jd¾;d  mj;ajdf.k  hdu  we;=¿j  úkh"
"","mÍlaIKj,  ld¾h  mámdáh  iy  úkh  lñgqj,"
"","jd¾;dj, wdlD;sh iy wka;¾.;h;"
"30","^ta& ie,iqï  ;dlaIKfõohg  iy  àùBiS  mkf;a"
"","úêúOdkj,g wod<j àùBiS úiska m%;S;kh lrk"
"",",o hï mdGud,d meje;aùu i|yd,nd§ we;s wêldÍ"
