"","8","Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh"
"","",",nk wdldrfhka úh hq;= w;r 6 jk j.ka;sh"
"","","hgf;a  kshu  lrkq  ,nk  hï  Í;s  m%ldrj"
"","","ixfYdaOkh"" tl;= lsÍu"" m%;sfhdackh fyda bj;a"
"","","lsÍu lrkq ,eìh yels h'"
"5","","^we& ixia:dms; uKav,fha hï fY%aKshlg we;=<;a lrkq"
"","",",nk  idudðlhkaf.a  iqÿiqlï  fuys  —wd˜  jk"
"","","Wmf,aLkfha ksYaÑ;j olajkq ,nk mßÈ úh hq;="
"","","w;r 6 jk j.ka;sh hgf;a kshu lrkq ,nk hï"
"","","Í;s m%ldrj ixfYdaOkh"" tl;= lsÍu"" m%;sfhdackh"
"10","","fyda bj;a lsÍu lrkq ,eìh yels h'"
"","","^wE& fï mk; wdrïN jk Èkhg fmrd;=ju jQ Èkfha"
"","","§ wdh;kfha idudðlhkaj isá iy fuys —wd˜ jk"
"","","Wmf,aLkfha  kshu  lrkq  ,nk  mßÈ  ie,iqï"
"","",";dlaIKfõo  jD;a;shg  wod<j  cd;sl  jD;a;Sh"
"15","","iqÿiqlula ,nd we;s ish¨ ;eke;a;ka fï mkf;a"
"","","úêúOdk iy 6 jk j.ka;sh hgf;a kshu lrkq"
"","",",nk  hï  Í;s  hgf;a  ish¨  ld¾h  i`oyd"
"","","wjia:dfjdaÑ; mßÈ ixia:dms; uKav,fha iudk"
"","","fY%aKsfha ixia:duh idudðlhka fyda ixia:duh"
"20","","fkdjk idudðlhka úh hq;= fukau tfia i,lkq"
"","",",eìh hq;= w;r wLKavj tfia úh hq;= h'"
"","","^b& fï mk; wdrïN jk Èkhg fmrd;=ju jQ Èkfha"
"","","§ wdh;kfha idudðlhkaj isá kuq;a fuys —wd˜"
"","","jk Wmf,aLkfha kshu lrkq ,nk mßÈ ie,iqï"
"25","",";dlaIKfõo  jD;a;shg  wod<j  cd;sl  jD;a;Sh"
"","","iqÿiqlula  ,nd  fkdue;s  ish¨  ;eke;a;ka  fï"
"","","mkf;a úêúOdk iy 6 jk j.ka;sh hgf;a kshu"
"","","lrkq ,nk hï Í;s hgf;a ish¨ ld¾hhka i`oyd"
"","","wjia:dfjdaÑ; mßÈ ixia:dms; uKav,fha iudk"
"30","",""
"","","fY%aKsfha wkqnoaê; idudðlhka úh hq;= fukau"
"","","tfia i,lkq ,eìh hq;= w;r wLKavj tfia úh"
"","","hq;= h'"
"","","^B& fuys —wd˜ jk Wmf,aLkfha kshu lrkq ,nk"
"","","mßÈ  wod<  cd;sl  jD;a;Sh  iqÿiqlu  ,nd.kakd"
"35","","ixia:dms; uKav,fha wkqnoaê; idudðlhka fï"
