"","4","Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh"
"","","lsÍu i`oyd ie,iqï ;dlaIK{hska f,i jD;a;sfhys"
"","","kshq;=  jk  ixia:dms;  uKav,fha  idudðlhkaf.a"
"","","idudkH  lghq;=""  úkh  iy  jD;a;shuh  lghq;="
"","","k
hdukh lsÍu;"
"5","","^T& Y%S ,xldfõ ie,iqï ;dlaIK{hska f,i jD;a;sfhys"
"","","kshq;= jk ixia:dms; uKav,fha idudðlhkaf.a iy"
"","","ie,iqï  ;dlaIKfõo  jD;a;sh  yd  iïnkaO  fmdÿ"
"","","uyck;djf.a hym;"" iqN idOkh"" whs;sjdislï iy"
"","","jrm%ido m%j¾Okh lsÍu iy wdrlaId lsÍu;"
"10","","^´& ie,iqï  ;dlaIKfõohg  wod<  Y%
S  ,xldfõ  fyda"
"","","Y%
S  ,xldfjka  msg;  mj;sk  ixúOdk  iu`."
"","","iyfhda.S;djh m%j¾Okh lsÍu;"
"","","^l&
rch iy tys ksfhdacs; wdh;k we;=¨ ;=kajk md¾Yaj"
"","","iu. ikaksfõokh lsÍu iy ie,iqï ;dlaIKfõo"
"15","","jD;a;slhkag wod< lreKq ms<sn|j idudcslhkaf.a"
"","","woyia ksfhdackh lsÍu;"
"","","^.& ixia:dms; uKav,fha idudðlhkaf.a idudkH lghq;="""
"","","úkh  iy  jD;a;Shuh  lghq;=j,g  wod<j  6  jk"
"","","j.ka;sh hgf;a kshu lrk ,o hï Í;s W,a,x>kh"
"20","","lsÍfuka mek k.sk wdrjq,a ;SrKh lsÍu iy$fyda"
"","","ksYaph lsÍu iy ixia:dms; uKav,fha tlS kshu"
"","","lrk ,o Í;s m%ldrj iqÿiq l%shdud¾. .ekSu;"
"","","^p& Y%S ,xldfõ iy úfoaYhkays ie,iqï ;dlaIK{hska"
"","","f,i jD;a;sfhys kshq;= jk ;eke;a;kaf.a m%fhdackh"
"25","","fyda wNsjDoaêh i`oyd wjYH úh yels o;a; nexl="
"","","msysgqjd mj;ajdf.k hdu we;=¿j fjk;a hï mshjr"
"","",".ekSu;"
"","","^c& idudðlhka i`oyd we.hSï fhdackd l%uhla ksYaph"
"","","lsÍu iy wLKav jD;a;Shuh ixj¾Ok jevigyka"
"30","","meje;aùu;"
