"L.D.-O.68/2017",""
"AN ACT TO AMEND THE COMPANIES ACT, NO. 07 OF 2007",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.
(1)      This  Act  may  be  cited  as  the  Companies","Short  title  and"
"","date  of  operation"
"(Amendment)  Act, No. 23 of 2024.",""
"(2)      The  provisions  of  this Act,  other  than  the",""
"provisions  of  this  section,  shall  come  into  operation  on",""
"such date as the Minister may appoint by Order published",""
"in the Gazette.",""
"(3)  The provisions of this section shall come into",""
"operation on the date on which the Bill becomes an Act of",""
"Parliament.",""
"2. Section 427 of the Companies Act, No. 07 of 2007","Amendment  of"
"","section  427  of"
"(in  this Act  referred  to  as  the  “principal  enactment”)  is",""
"","Act,"
"hereby  amended  in  paragraph  (a)  of  subsection  (3)  of","No.  07  of"
"that section, by the substitution for the words and figures","2007"
"“the  provisions  of  the  Registration  of  Documents",""
"Ordinance  (Cap.117)”,  of  the  words  and  figures  “the",""
"provisions  of  the  Secured    Transactions Act,  No.  17  of",""
"2024”.",""
"3. Section 428 of the principal  enactment is hereby","Amendment  of"
"amended as follows: -","section  428  of"
"","the    principal"
"",""
"(1)
in  subsection  (3)  of  that  section,  by  the","enactment"
"substitution for all the words and figures from",""
"“registered  under 
the  Registration  of",""
"Documents  Ordinance  (Cap.  117)”  to  the",""
