"","gFjp III - fhzpfs;"
"","fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;"
"fhzp vLj;jw;  rl;lk; (mj;jpahak;  460)","gpuptpd; nje;Jnfhl tlf;F fpuhkj;jpy; mike;Js;s> epy"
"","msitahsu;  ehafk;  mtu;fshy;  epy  msit  nra;J"
"7 Mk; gpuptpd; fPo; mwptpj;jy;","jahupf;fg;gl;l ml;ltizapd; tiugl ,y. 810022 nfhz;l"
"","ml;ltiz jpl;lj;jpd;> tiya ,y. 05> gj;jpu ,y. 16 ,y;"
"vdJ ,y.: DS/GFG/L&L/5/93.","Jz;L ,y. 263> 264 ,d; gb fhl;lg;gl;Ls;s Rkhh; 0.0082"
"fhzp kw;Wk; fhzp mgptpUj;jp mikr;rpd;","n`f;lahu; tp];jPuzKila ,U (02) fhzpj; Jz;Lfspd;"
",y.: 4-3/ 11/ 2017/ UD/ 173.","Nkyjpf tpguq;fs; gpd;tUkhW :"
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia","01. Jz;L ,y. 263"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","fhzpapd; ngau; : k`Xtpl> tupg;gz ,y. 498> `pupk;Gu"
"vd;gjid 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;","tPjp@ tpguk; : tPl;Lj; Njhl;lj;jpy; epue;juf; fl;blj; njhFjp"
"(jpUj;jk;) rl;lj;jpdhy; jpUj;jg;gl;lthwhd fhzp vLj;jw;","cs;sJ@ cupik NfhUgtu; : muR@ Muk;g cupik NfhUgtu; :"
"rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;","gLtd;Jlht  fd;fhdk;Nf  Fytjp@  tp];jPuzk;  :  0.0074"
"gpufhuk; ehd; ,j;jhy; mwptpf;fpd;Nwd;.","n`f;lahu;."
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :","02. Jz;L ,y. 264"
"","fhzpapd; ngau; : k`Xtpl> tupg;gz ,y. 500A> `pupk;Gu"
"njd;  khfhzj;jpd;>  fhyp  khtl;lj;jpy;>  fhyp  ehd;F","t
jp@ tpguk; : tPl;Lj; Njhl;lk;@ cupik NfhUgtu; : muR@ Muk;g"
"flitfs; gpuNjr nrayhsu; gpuptpd;> fhyp khefu rigapd;","cupik NfhUgtu; : [ad;j fhupatrk;@ tp];jPuzk; : 0.0008"
"vy;iyf;Fs;  101C>  nje;Jnfhl  tlf;F  fpuhk  mYtyu;","n`f;lahu;."
