"","(,)
(m)  kw;Wk;  (M)  Mfpa  ,uz;bdJk;  ,izg;gpd;"
"","%yk;"
"15","elhj;jg;glyhk;."
"","(3)  Mizf;FOtpd;  VNjDk;  $l;lj;jpy;  KbGf;fhd"
"","vy;yhf;  Nfs;tpfSk;  mj;jifa  $l;lj;jpy;  rKfkspj;J"
"","thf;fspf;fpd;w  cWg;gpdh;fspd;  ngUk;ghd;ikapdhpdJ"
"","thf;fpd;%yk;  KbGnra;ag;gLjy;  Ntz;Lk;.  thf;Ffs;"
"20","rkkhftpUf;Fk; gl;rj;jpy;> jtprhsh; mtuJ thf;Fld;Nrh;j;J"
"","Nkyjpfkhf  mWjpapLk;  thf;nfhd;iwAk;  nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(4) Mizf;FOthdJ xt;Nthh; Mz;bYk; Mff;Fiwe;jJ"
"","xUjlitahtJ $Ljy; Ntz;Lk;. vt;thwhapDk;> tpNrl"
"25","my;yJ  mjptpNrl  nghJf;  $l;lq;fs;  Mizf;FOtpd;"
"","jtprhshpdhy;  Njitg;gLj;jg;
;gbDk;  kw;Wk;  Njitg;"
"","gLj;jg;gLk; NghJk; $l;lg;glyhk;."
