"","27
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(2)  mikr;rh;>  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf",""
"","nrayhsh;    jiyikajpgjpia  my;yJ  gpujpr;  nrayhsh;",""
"","ehafj;ij> tplaj;Jf;Nfw;g> nrayhsh; ehafj;Jf;F vjpuhfr;",""
"","nra;ag;gl;l vitNaDk; rhh;j;Jjy;fisf; ftdj;Jl; nfhz;l",""
"5","gpd;dUk;  mtw;Wf;Fg;  gjpypWg;gjw;fhd  tha;g;ig",""
"","mth;fSf;F mspj;jgpd;dUk; gjtpapypUe;J mfw;wyhk;.",""
"","(3) nrayhsh; ehafk; kw;Wk; gpujpr; nrayhsh; jiyik",""
"","ajpgjpapd; gjtpahdJ> ,wg;G> gjtpapypUe;J mfw;wg;gLjy;",""
"","my;yJ  mikr;rUf;F  Kfthpapl;lDg;gg;gl;l  fbjj;",""
"10","jpdhyhd gjtptpyfy;%yk; twpjhjy; Ntz;Lk;.",""
"","(4)    nrayhsh;  ehafj;jpd;  gjtpapy;  VNjDk;  ntw;wplk;",""
"","Vw;gbd;>  mj;jifa  gjtpf;F  epakdnkhd;W  nra;ag;gLk;",""
"","tiu> nrayhsh; ehafj;jpd; flikfisg; Ghptjw;F> mikr;rh;",""
"","gpujpr; nrayhsh; ehafj;ij epakpf;fyhk;.",""
"15","22.  (1)  Mizf;FOthdJ  mjd;  jj;Jtq;fs;  kw;Wk;","Mizf;"
"","","FOtpd;"
"","gzpfis tpidj;jpwdhfg; gpuNahfpg;gjw;Fk; epiwNtw;W",""
"","","gzpahl;"
"","tjw;Fk; mtrpakhff;$bath;fshd mj;jifa vz;zpf;if",""
"","","nlhFjp"
"","apduhd mYtyh;fisAk; Copah;fisAk; Kfhikj;Jtr;",""
"","Nritfs; jpizf;fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;Jld;",""
"20","epakpf;fyhk;@ kw;Wk;",""
"","(2) Mizf;FOthdJ> (1) Mk; cl;gphptpd;fPo; epakpf;fg;gl;l",""
"","mYtyh;fs;  kw;Wk;  Copah;fs;  njhlh;gpy;>  mj;jifa",""
"","mYtyh; fs; kw;Wk; Copah;fs;kPJ xOf;fhw;Wf; fl;Lg;ghl;ilg;",""
"","gpuNahfpf;fyhk; my;yJ mth;fisg; gjtpapypUe;J tpyfyh",""
"25","nkd;gJld; mj;jifa mYtyh;fspdJk; Copah;fspdJk;",""
"","njhopy; epajp epge;jidfisAk; jPh;khdpf;fyhk;@ kw;Wk;",""
"","(3)  Mizf;FOTf;F  epakpf;fg;gl;l  mYtyh;fs;  kw;Wk;",""
"","Copah;fSf;F>  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l",""
"","mikr;rhpd;  fye;jhNyhridapd;Nghpy;  mj;jifa  Kiw",""
"30","apYk; mj;jifa tpjq;fspYk; Cjpakspf;fg;gLjy; Ntz;L",""
"","nkd;gJld; 
,r;rl;lj;jpd; 
Vw;ghLfSf;fpzq;f>",""
"","Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"","Nritf;Fk;  mjd;fPo;  Mf;fg;gl;l  tpjpfSf;Fk;  epge;jid",""
"","fSf;Fk; mth;fs; mike;jth;fshjYk; Ntz;Lk;.",""
