"","5
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","(m)
vy;yh  And];Nfh  KiwikfSlDk;  nraw;ghL"
"","fSlDk;  rh;tNjr  ,izg;G>  xUq;fpizg;G>"
"","fye;jhNyhridfs; kw;Wk; ghpe;Jiu vd;gtw;iw"
"","mgptpUj;jp nra;jYk; epiyehl;LjYk;@"
"5","(M)
And];Nfh  nghJ  khehL>  epiwNtw;Wr;  rigf;"
"","$l;lq;fs;>  cr;rp  khehLfs;>  khehLfs;  kw;Wk;"
"","murhq;fq;fSf;fpilNaahd $l;lq;fs; vd;gtw;wpy;"
"",",yq;ifapdhy;  Njhjhd  gpujpepjpj;Jtq;fis"
"","cWjpg;gLj;JjYk;  njhptpf;fg;gl;l  ,ilaPLfis"
"10","trjpg;gLj;JjYk;@"
"","(,) mf;fiwnfhz;Ls;NshUf;F      mwptpj;jYk;>"
"","And];Nfh rkthaq;fs;> jPh;khdq;fs; kw;Wk;  xj;j"
"","rhjdq;fis 
eilKiwg;gLj;JjYk; 
fz;"
"","fhzpj;jYk;@"
"15","(<)
,yq;if mf;fiwnfhz;Ls;Nshhpd; xj;jhirAld;"
"",",yq;ifapYs;s  And];NfhTld;  njhlh;Ggl;l"
"","epfo;r;rpj;jpl;lq;fisAk;>  epiyaq;fisAk;>  mik"
"","tplq;fisAk;> efuq;fisAk;> tiyaikg;GfisAk;>"
"","fofq;fisAk;> fshpfisAk;> jtpRfisAk; njhlf;fp"
"20","itj;jYk;>  epjpaspj;jYk;>  xUq;fpizj;jYk;>"
"","fz;fhzpj;jYk;>  And];Nfh  KiwikapD}lhfj;"
"","njhopDl;g  cjtpAlDk;  Mw;wiyf;  fl;bnaOg;G"
"","jYlDk; Mjhug;gLj;JjYk;@"
"","(c) Mizf;FOtpd;  nraw;ghLfis  Mjhpg;gjw;Ff;"
"25","Fwpg;gpl;l  tprhuizf;Fhpa  tplaq;fSld;"
"","And];Nfh jFjpj;Jiwfspy;  Njrpaf; FOf;fisAk;>"
"","njhopw;gLj;jw;  FOf;fisAk;>  njhopw;ghl;Lf;"
"","FOf;fisAk;>  epGzh;  FOf;fisAk;  kw;Wk;"
"","MNyhrfh;fisAk;  epakpj;jYk;  FO  cWg;gpdh;"
"30","fSf;fhd  my;yJ  MNyhrfh;fSf;fhd  Njhjhd"
"","Cjpak; gw;wp KbGnra;jYk;@"
