"","7
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","(xs)
And];Nfh gzpg;ghizf;F ,iaghd nraw;ghL"
"","fis  elhj;jtjw;F  ,iaghd  mf;fiw  nfhz;"
"","Ls;NshUf;F  mjpfhukspj;jYk;>  mth;fisr;"
"","rhd;Wg;gLj;JjYk;>  mth;fSf;F  mDkjpaspj;"
"5","jYk;@"
"","(f)
nrayfj;jpd;  njhopw;ghLfisg;  gzpg;gjw;Fk;"
"","trjpg;gLj;Jtjw;Fk; njhop;w;ghl;Lf; ife;E}y;fs;>"
"","topfhl;Lnewpfs;  kw;Wk;  xOq;Ftpjpfis"
"","mq;fPfhpj;jYk;  toq;FjYk;@"
"10","(q)
And];Nfhtpd; Fwpf;Nfhs;fs;> epfo;r;rpj;jpl;lq;fs;"
"","kw;Wk;  nraw;ghLfspd;  VNjDk;  mk;rj;jpd;  kPJ"
"","nghJkf;fisAk;>  jdpahl;fisAk;>  rk;ge;jg;gl;l"
"","epWtdq;fisAk; nrd;wiltjw;F ntFrd kw;Wk;"
"","vz;zpk Clfj;Jf;Fj; jftiyg; gug;Gjy;@"
"15","(r)
And];Nfh epfo;r;rpj;jpl;lq;fis eilKiwg;gLj;J"
"","tjw;fhf  cs;ehl;L  (murhq;f  my;yJ  jdpahh;)"
"","epjpfis my;yJ ntspehl;L epjpfisg; ngWjYk;"
"","jpul;LjYk;:"
"","Mapd;> ,r;rl;lj;jpd; NtnwitNaDk; Vw;ghLf"
"20","spy; Kuzhf vJ vt;thwpUg;gpDk;> Mizf;FO"
"","thdJ>  vy;yh  ntspehl;L  epjpfs;  njhlh;gpYk;"
"","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;jp"
"","yhd  Kd;dq;fPfhuj;ijg;  ngw;Wf;nfhs;Sjy;"
"","Ntz;Lk;@"
"25","(Q)
And];NfhTf;Fk;  And];NfhTld;  ,ize;j"
"","FOf;fSf;Fk; tUlhe;j kw;Wk; NtW cWg;ghz;ik"
"","my;yJ  xg;gg;gzf;  fl;lzq;fisr;  nrYj;Jjy;"
"","Ntz;Lk;@"
