"","11
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","(vii) mwptpay; kw;Wk; njhopDl;gtpay; vd;Dk;"
"","tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;"
"","mikr;Rr; nrayhsh; my;yJ xU Nkyjpfr;"
"","nrayhsh; vd;w gjtpthpirf;Ff; Fiwahj"
"5","gjtpthpirapYs;s mtuJ epakj;jh;@"
"","(viii)
rKj;jpuk; vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","xU  Nkyjpfr;  nrayhsh;  vd;w  gjtpthp"
"","irf;Ff;  Fiwahj  gjtpthpirapYs;s"
"10","mtuJ epakj;jh;@"
"","(ix) #oy;  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","xU  Nkyjpfr;  nrayhsh;  vd;w  gjtpthp"
"","irf;Ff;  Fiwahj  gjtpthpirapYs;s"
"15","mtuJ epakj;jh;@"
"","(x)
gz;ghL vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","xU  Nkyjpfr;  nrayhsh;  vd;w  gjtp"
"","thpirf;Ff;  Fiwahj  gjtpthpirapYs;s"
"20","mtuJ epakj;jh;@"
"","(xi) MtzKiwahd kuGhpik vd;Dk; tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","nrayhsh; my;yJ xU Nkyjpfr; nrayhsh;"
"","vd;w  gjtpthpirf;Ff;  Fiwahj  gjtp"
"25","thpirapYs;s mtuJ epakj;jh;@"
"","(xii)
ntFrd Clfk; vd;Dk; tplak; Fwpj;jspf;"
"","fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh;"
"","my;yJ  xU  Nkyjpfr;  nrayhsh;  vd;w"
"","gjtpthpirf;Ff;  Fiwahj  gjtpthpir"
"30","apYs;s mtuJ epakj;jh;@"
