"","apd;kPJ fye;jhNyhridAld; Mizf;FO epakpf;fyhk;.",""
"","(2)  Xuhk; cl;gphptpd;fPo; epakpf;fg;gl;l Njrpaf; FOf;fs;-",""
"10","",""
"","(m)","fy;tp kPjhd And];Nfh Njrpaf; FO@"
"","(M)",",aw;if mwptpay; kPjhd And];Nfh Njrpaf;"
"","","FO@"
"","(,)","r%f kw;Wk; kdpj mwptpay; kPjhd And];Nfh"
"","","Njrpaf; FO@"
"15","(<)","gz;ghL kPjhd And];Nfh Njrpaf; FO@"
"","(c)","njhlh;ghly; kw;Wk; jfty;kPjhd And];Nfh"
"","","Njrpaf; FO@ mj;Jld;"
"","(C)","(And];Nfhtpd;  gzpg;ghizf;Fs;)  mlq;F"
"","","fpd;w And];Nfh Jiwapilj; Njrpaf; FO."
