"","19
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","15. (1) Mizf;FOthdJ ,r;rl;lj;jpd;%yk; mjw;F mspf;","Njrpa"
"","","FOf;fisj;"
"","fg;gl;Ls;s> Fwpj;jspf;fg;gl;Ls;s my;yJ tpjpf;fg;gl;Ls;s",""
"","","jhgpj;jy;"
"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg; gpuNahfpg;gjw;F>",""
"","Ghptjw;F kw;Wk; epiwNtw;Wtjw;F cjTfpd;wthW mtrpa",""
"5","khd  my;yJ crpjkhdnjdf; fUjg;gLfpd;wthwhd mj;j",""
"","ifa  vz;zpf;ifapdthd  Njrpaf;  FOf;fs;>  epGzh;fs;",""
"","kw;Wk;  MNyhrfh;fisr;  nrayhsh;  ehafj;jpd;  tpjg;Giu",""
"","apd;kPJ fye;jhNyhridAld; Mizf;FO epakpf;fyhk;.",""
