"","32
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO","",""
"","(3)  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;Ffisf;","",""
"","fzf;fha;T nra;jy; njhlh;ghdjhf murpayikg;gpd; 154 Mk;","",""
"","cWg;Giuapd;  Vw;ghLfs;> Mizf;FOtpd; fzf;Ffisf;","",""
"","fzf;fha;T  nra;tjw;Fk;  mJ  njhlh;ghfTk;  Vw;Gilad","",""
"5","thjy;  Ntz;Lk;.","",""
"","ghfk; VI","",""
"","nghJ","",""
"","29. (1) mikr;ruhdth;> Mizf;FOtpd; jj;Jtq;fis>","mikr;rhpd;",""
"","","gzpg;Gf;fs;",""
"","flikfis kw;Wk; gzpfisg; gpuNahfpj;jy;> Ghpjy; kw;Wk;","",""
"10","epiwNtw;Wjy; gw;wp mj;jifa nghJthd my;yJ tpNrlkhd","",""
"","gzpg;Gf;fisf; fhyj;Jf;Ff;fhyk; vOj;jpy;  Mizf;FOtpw;F","",""
"","tpLf;fyhnkd;gJld; mj;jifa gzpg;Gf;fSld; ,zq;fp","",""
"","nahOFtJ Mizf;FOtpd; flikahjYk; Ntz;Lk;.","",""
"","(2) mikr;ruhdth; fhyj;Jf;Ff;fhyk;> Mizf;FOtpd;","",""
"15","my;yJ nrayfj;jpd; nraw;ghLfs; vy;yhk; my;yJ mtw;Ws;","",""
"","vitAk;  mth;  Fwpj;Jiuf;ff;$bathwhd  mj;jifa","",""
"","Mspdhy;  my;yJ  Ml;fspdhy;  Ez;zha;Tnra;ag;gl;L","",""
"","mtw;wpd;kPJ  mwpf;ifaplg;gLtjw;Ff;  fl;lisaplyhk;>","",""
"","mj;Jld; mj;jifa fl;lis Mf;fg;gLtjd;Nky;>   Mizf;","",""
"20","FOthdJ  kw;Wk;  nrayfkhdJ  mj;jifa  fl;lisia","",""
"","gaDWj;Jtjw;F mtrpakhff;$bathwhd mj;jifa vy;yh","",""
"","trjpfisAk; mj;jifa vy;yhj; jfty;fisAk; mj;jifa","",""
"","MSf;F my;yJ Ml;fSf;F mspj;jYk; mj;jifa vy;yhj;","",""
"","jfty;fisAk; nfhLj;JjTjYk; Ntz;Lk;.","",""
"25","30.  Mizf;FOthdJ>  xt;nthU  epjpahz;Lk;  Kb","Mizf;FO",""
"","","mwpf;if",""
"","tile;j  gpd;dh; MW khjfhyj;jpw;Fs;> mt;thz;bd; NghJ","",""
"","","","ghuhSkd;wj;"
"","mjd; nraw;ghLfs; gw;wpa KO tpguq;fisAk; nfhLf;fpd;w","",""
"","","jpw;F  Kd;dh;",";"
"","Xh;  mwpf;ifia  rkh;g;gpf;Fk;  mikr;rUf;Fr;  rkh;g;gpj;jy;","rkh;g;gpf;fg;",""
"","","gLjy;",""
"","Ntz;Lnkd;gJld; mth;  mj;jifa mwpf;if ve;j Mz;L","",""
"30","ld; njhlh;GilaNjh me;j Mz;il mLj;JtUk; Mz;bd;","",""
"","KbTf;FKd;dh;  mj;jifa  mwpf;if  ghuhSkd;wj;jpy;","",""
"",",lg;gLtjidr; nra;tpj;jYk;  Ntz;Lk;.","",""
