"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"fhzp vLj;jy; rl;lk; (mj;jpahak; 460)",""
"","mjpgjpapdhy; jahupf;fg;gl;l 2019.06.07 Me; jpfjpa Kjw; Rtl;L"
"",",y. vk;Mu;
;/ vk;vy;vk;/ Mu;BV/ 2019/ 314 ,y; tpgupf;fg;gl;Ls;s"
"38  Mk;  gpuptpd;  fhg;G  thrfk;  (m)tpd;  fPohd  fl;lis",""
"","fhzpj;  Jz;Lfs;  gpd;tUk;  vy;iyfspdhYk;  tp;];jPuzq;"
"","fspdhYk;  tpgupf;fg;gl;Ls;sJ :"
"vdJ ,y. : 4-3/ 6/ 2019/ Vr;lgps;a{/37.",""
"gpuNjr nrayhsh; Fwpg;G ,y.: vk;vy;gp/fhzp/ fhzp vL/ vy;/1/  62.",""
"","01.  Jz;L  ,y.  'V""  -  fy;nfhltj;ij  -  tp];jPuzk;  :  Rkhu;"
"","0.0790 n`f;lahu;"
"fhzp vLj;jy; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G",""
"","tlf;F : gP. Rfjjhr cupik NfhUk; fy;nfhl tj;ij @ fpof;F :"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;>",""
"","tPjp  kw;Wk;  Jz;L  gp  @  njw;F  :  M.  t.  khu.  2715  ,y;  Jz;L"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j",""
"",",yf;fq;fs; 2> 7 kw;Wk; 5 @ Nkw;F : tPjp."
"fUzhjpyf Mfpa ehd;> fPo; tpgupf;fg;gl;l ml;ltizapd; 1Mk;",""
"ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F my;yJ",""
"","02.  Jz;L  ,y.  'gp""  -  fy;nfhltj;ij  -  tp];jPuzk;  :  Rkhu;"
"mtuhy;  mjpfhukspf;fg;gl;l  vtNuDk;  cj;jpNahfj;ju;",""
"","0.0026 n`f;lahu;"
"xUtUf;F ml;ltizapd; Nenuhj;j 2 Mk; ge;jpapy; tpgupf;fg;gl;l",""
"","tlf;F : Jz;L V> gP. Rfjjhr cupik NfhUk; fy;nfhltj;ij"
"fhzpapd;  flikia  nghWg;Ngw;gjw;F  ,j;jhy;  fl;lisapL",""
"","kw;Wk; tPjp @ fpof;F : tPjp kw;Wk; M. t. khu 2715 ,y; Jz;L ,y"
"fpd;Nwd;.",""
"","9 @ njw;F : M. t. khu 2715 ,y; Jz;L ,yf;fq;fs; 9> 8  kw;Wk; 2 @"
"","Nkw;F : Jz;L ,y. V."
"fae;j fUzhjpyf>",""
"fhzp kw;Wk; guhSkd;w kWrPuikg;G mikr;rh;.",""
"","11-  1424"
