"","2","","Marriage Registration (Amendment)"
"","","","Act, No. 38 of 2006"
"","","","(3) Where any Registrar becomes disqualified"
"","","","from continuing as such by virtue of subsection"
"","","","(2), the Registrar-General shall have the power"
"","","","to remove such person from the post of Registrar"
"","","","with  the  approval  of  the  Minister  by  Order"
"","","","published in the Gazette and such removal shall"
"","","","take effect on the date specified in such Order."
"","","","(4)
In  the  event  of  a  vacancy  occurring  in"
"","","","the post of Registrar as a result of any resignation"
"","","","or  any  removal  from  office,  any  other  person"
"","","","shall,  having  regard  to  the  provisions  of  this"
"","","","section, be appointed to fill the vacancy.”."
"Sinhala  text  to","","3.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
