"","2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs;",""
"","jpzpg;ngjph;g;G kw;Wk; vjphPl;Lj;jPh;itfs; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",yf;f>
1.1.1.1.1.      ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","kpifg;nghUs;  jpzpg;ngjph;g;G  kw;Wk;  vjphPl;Lj;jPh;itfs;",""
"5","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.2.2.2.2. (1) (,jdfj;Jg;gpd;dh;> ''Kjd;ikr; rl;lthf;fk;"""" vdf;","2018  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;) 2018 Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;",""
"","","2  Mk;  ,yf;f"
"","nghUs; jpzpg;ngjph;g;G kw;Wk; vjphPl;Lj;jPh;itfs; rl;lj;jpy;",""
"","","rl;lj;jpw;fhd"
"","''gzpg;ghsh; jiyikajpgjp"""" kw;Wk; ''jpizf;fsk;"""" vd;Dk;","jpUj;
;jk;"
"10","nrhw;fs; fhzg;gLk; ,lq;fspnyy;yhk; mtw;Wf;Fg; gjpyhf",""
"","KiwNa ''nrayhsh;"""" kw;Wk; ''rtpm"""" vd;Dk; nrhw;fis",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","(2)  Kjd;ikr;  rl;lthf;fj;jpd;fPo;  toq;fg;gl;l  my;yJ",""
"","Mf;fg;gl;l  VNjDk;  mwptpg;G>  mwptpj;jy;>  xg;ge;jk;>",""
"15","njhlh;ghly; my;yJ NtW Mtzj;jpy; ''th;j;jf gzpg;ghsh;",""
"","jiyikajpgjp""""  kw;Wk;  ''th;j;jf  jpizf;fsk;""""  vd;Dk;",""
"","nrhw;fs; fhzg;gLk; ,lq;fspnyy;yhk; mtw;Wf;Fg; gjpyhf",""
"","KiwNa> 
''rh;tNjr  tpahghuk; 
vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh;"""" kw;Wk;",""
"20","''rh;tNjr tpahghu mYtyfk;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","",""
"","3.3.3.3.3.  Kjd;ikr;  rl;lthf;fj;jpd;  85  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;Lfpd;wJ:-",""
"","","85  Mk;"
"","","gphpitj;"
"","(1)
''jpizf;fsk;"""" kw;Wk; ''gzpg;ghsh; jiyikajpgjp""""","jpUj;Jjy;"
"25","vd;Dk; nrhy;yikg;GfSf;fhd tiutpyf;fzj;ij",""
"","e
f
fptpLtjd; %yKk;@",""
