"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"",",yq;if kj;jpa tq;fp",""
"",",yq;if kj;jpa tq;fpiaj; jhgpg;gjw;fhfTk;@ (422 Mk; mj;jpahakhd) gzr;",""
"","rl;lj;ij ePf;Ftjw;fhfTk; Vw;ghL nra;tjw;Fk;@ mj;Jld; mtw;NwhL",""
"njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;fSf;F Vw;ghL","",""
"","nra;tjw;FkhdnjhU rl;l%yk;",""
"","gpujk mikr;rh; kw;Wk; nghJ eph;thf> cs;ehl;lYty;fs;> khfhz rigfs;",""
"","kw;Wk; cs;~uhl;rp mikr;rh; mth;fshy; 2023> khr;R khjk; 07 Mk; jpfjp",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2023> ngg;GUthp khjk; 23 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 167 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 210.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
