"",",yq;if kj;jpa tq;fp
86"
"","tplyhk; kw;Wk; VNjDk; mwtplKbahj kPjpiag;"
"","gjptopf;fyhk;@ my;yJ"
"","(,)
khdpaf;nfhilfisAk;  tl;b  khdpaj;ijAk;"
"","nrYj;jPLnra;ayhk;."
"5","(2) mj;jifa epWtdj;Jf;F toq;fg;gl;l VNjDk; fld;"
"","my;yJ Kw;gzk;> xU thf;FWjpg;gj;jpuj;Jf;nfjpuhf my;yJ"
"","gpd;tUk; epge;jidfSf;fika murhq;fj;jpdhy; jPh;khdpf;"
"","fg;glf;$bathwhd  mj;jifa  NtW  gpizg;nghWg;Gf;"
"","nfjpuhfr; nra;ag;gLjy; Ntz;Lk;:-"
"10","(m) mf;fld;  my;yJ  Kw;gzk;>  murhq;fj;jpdhy;"
"","j
h
khdpf;fg;glf;$bathwhfg; gjpide;jhz;Lfis"
"","tpQ;rhj mj;jifa fhyg;gFjpapDs; kPsr;nrYj;jg;"
"","glw;ghynjd;Wk;@"
"","(M)
fld; my;yJ Kw;gzk; kj;jpa tq;fpf;F kPsr;nrYj;"
"15","jg;gLjyhdJ> kj;jpa tq;fpf;F mjd; fld;ngWeh;"
"","fspdhy; mj;jifa Nehf;fk; njhlh;gpy; mj;jifa"
"","epWtdj;Jf;Fr;  Nrh;kjpahfTs;s  jdpRfspd;"
"","milkhdk;  vd;wtifahf  mjw;Fr;  rhl;Ljy;"
"","nra;ag;gLtjd;%yk;  cWjpg;gLj;jg;gLfpd;w"
"20","njd;Wk;@ mj;Jld;"
"","(,) murhq;fj;jpdhy; jPh;khdpf;fg;gLfpd;wthW mj;j"
"","ifa  fld;  my;yJ  Kw;gzj;jpd;kPjhd  tl;btPj"
"","Kl;gl;l mj;jifa NtW epge;jidfs;."
"","(3) kj;jpa tq;fp> mikr;rhpd; fye;jhNyhridAld;> fld;"
"25","epWtdq;fspd; fld;fs; ve;j Nehf;fq;fSf;fhfg; nghJthf"
"","xJf;fg;gLfpd;wdNth  me;j  Nehf;fq;fSf;fhf>  my;yJ"
"","mj;jifa  epWtdq;fspd;  fld;nfhs;ifiag;  ghjpf;fpd;w"
"","my;yJ mjDld; rk;ke;jg;gl;l NtnwitNaDk; fUkq;fs;"
"","njhlh;ghf>  murhq;fj;jpdhy;  Vw;ghLnra;ag;gl;l  epjpfsp"
