"","ghfk; VIII",""
"","nfhLg;gdT kw;Wk; nfhLj;Jj;jPh;j;jy; Kiwikfs;",""
"","59. (1) kj;jpa tq;fpahdJ gpd;tUtdtw;Wf;fhf xd;W","epjpfisf;"
"","","ifkhw;W"
"","my;yJ mjw;F Nkw;gl;l Kiwikfisj; jhgpj;Jj; njhopw;",""
"","","tjw;Fk;"
"5","gLj;jyhk;:-","gq;Fr;"
"","","rhd;wpjo;"
"","","njhFjp"
"","(m)
kj;jpa  tq;fp>  chpkkspf;fg;gl;l  th;j;jf  tq;fpfs;","ay;yhj"
"","","dthd"
"","kw;Wk;  kj;jpa  tq;fpAld;  jP
Ph;Tf;fzf;nfhd;iwg;",""
"","","gpizaq;"
"","NgZfpd;w  mj;jifa  Kiwikf;fhd  gq;Fgw;W",""
"","","fisf;"
"","eh;fshf  kj;jpa  tq;fpapdhy;  Nrh;j;Jf;nfhs;sg;","ifkhw;W"
"","","tjw;Fk;"
"10","gLfpd;w  mj;jifa  NtW  epWtdq;fs;  my;yJ",""
"","","nfhLj;Jj;"
"","Ml;fs;  vd;NghhpdhYk;  mth;fSf;fpilNaAk;","jPh;g;gjw;F"
"","","khd"
"","epjpfisf; ifkhw;Wtjw;fhfTk;@",""
"","","Kiwik"
"","","fisj;"
"","(M)
kj;jpa tq;fpapdhYk; Neubg; gq;Fgw;Weh;fspdhYk;","jhgpj;jy;"
"","mth;fSf;fpilNaAk; gq;Fr;rhd;wpjo; njhFjpaw;w",""
"15","gpizaq;fisf; ifkhw;Wtjw;fhfTk; jPh;j;Jitg;g",""
"","jw;fhfTk;@",""
"","(,)
ge;jp  (M)  tpd;fPo;  gq;Fr;rhd;wpjo;  njhFjpaw;w",""
"","gpizaq;fisf; ifkhw;WjYk; nfhLj;Jj;jPh;j;jYk;",""
"","njhlh;gpy; nfhLg;gdTf; flg;ghLfisf; nfhLj;Jj;",""
"20","j
h
g
gjw;fhfTk;@ kw;Wk;",""
"","(<)
kj;jpa  tq;fpapd;>  gq;Fr;rhd;wpjo;  njhFjpaw;w",""
"","gpizaq;fSf;fhdJk; Neubg; gq;Fgw;Weh;fspd",""
"","Jk;> tpahghhpfshfTs;s Neubg; gq;Fgw;Weh;fspd;",""
"","tplaj;jpy;> mth;fspdJ thbf;ifahsh;fspdJk;",""
"25","chpj;ijg;  gjptjw;fhf  xU  itg;gfj;ijg;  NgZ",""
"","tjw;fhfTk;.  kj;jpa  tq;fpahdJ>  itg;gfk;",""
"","njhlh;ghf  mtrpankd  mJ  fUjf;$bathwhd",""
"","mj;jifa tpjpfis Mf;fyhk;.",""
