"","54","",",yq;if kj;jpa tq;fp"
"","","","mj;jifa  flid  toq;FtJld;  ,ize;Js;s"
"","","","epge;jidfSk;@"
"","","","(M) ,yj;jpudpaw; ifnahg;gq;fs; njhlh;gpy; rhd;Wg;"
"","","","gLj;Jif  mjpfhurigfspd;  epakdj;Jf;F"
"5","","","Vw;Gilaw;ghyjhd  VNjDk;  rl;lj;jpd;fPo;"
"","","","gq;Fgw;Weh;fSf;Fr;  rhd;wpjo;fis  toq;Fk;"
"","","","Nehf;fj;Jf;fhf  kj;jpa  tq;fpia  xU  rhd;Wg;"
"","","","gLj;Jif mjpfhurigahf epakpj;jy;@"
"","","(,)","gq;Fgw;Weh;fSf;fhd elj;ijf; Nfhitnahd;iw"
"10","","","tFj;jikj;jYk; Vw;Wf;nfhs;SjYk;@"
"","","","(<) ,yj;jpudpay;hPjpapy;  epiwNtw;wg;gl;l  nfhLf;fy;"
"","","","thq;fy;fis nka;nad;WWjpg;gLj;Jjy;@"
"","","(c)","kj;jpa tq;fp> Kiwikapd; eyd;fUjp mJ mtrpa"
"","","","nkd  fUjpdhy;>  Kiwikapd;  njhopw;ghl;il"
"15","","",",y;yhnjhopj;jy; my;yJ ,ilepWj;Jjy; my;yJ"
"","","","vtNuDk;  gq;Fgw;Wehpd;  my;yJ  tFjpapduhd"
"","","","gq;Fgw;Weh;fspd;  rpwg;Ghpikfis  my;yJ"
"","","","chpikfis kPsg;ngWjy; my;yJ ,ilepWj;Jjy;"
"","","","my;yJ  xU  gq;Fgw;Wehpd;  Kiwikapyhd"
"20","","","cWg;ghz;ikia ,ilepWj;Jjy; my;yJ xopj;jy;@"
"","","(C)","nfhLj;Jj;jPh;j;jy;  Kiwik  njhlh;gpy;  gq;F"
"","","","gw;Weh;fspd; njhopw;ghl;L Kiwikfisf; fzf;"
"","","","fha;T  nra;tjw;fhfTk;  my;yJ  NrhjidapL"
"","","","tjw;fhfTk; 
fzf;fha;thsh;fis  my;yJ"
"25","","","ghpNrhjfh;fis epakpj;jy;@ mj;Jld;"
"","","(v)","gq;Fgw;Weh;fspdhy;  kj;jpa  tq;fpf;F  tpjpg;gdT"
"","","","fisAk;  fl;lzq;fisAk;  nfhLg;gdT  nra;ag;"
"","","","gLjy;."
