"",",yq;if kj;jpa tq;fp
21",""
"","(3)  fhyq;foptjd;%yk;  gjtpia  twpjhf;Ffpd;w",""
"","epakpf;fg;gl;l vtNuDk; cWg;gpdh; kPsepakpf;fg;gLtjw;Fj;",""
"","jfTilatuhjy; Ntz;Lk;:",""
"","Mapd;> vt;thwhapDk;> mj;jifa vtNuDk; cWg;gpdh;",""
"5","fspd;  $l;Lnkhj;jg;  gjtpf;fhyg;gFjp  gd;dpnuz;L",""
"","Mz;Lfis tpQ;
RjyhfhJ.",""
"","17.  (1)  gjpide;jhk;  gphptpd;fPo;  epakpf;fg;gl;l  Ml;fs;>","kj;jpa"
"","","tq;fpapd;"
"","kj;jpa  tq;fp  mjd;  Fwpf;Nfhs;fis  va;Jtjw;Fk;  mjd;",""
"","","MSeh;>"
"","jj;Jtq;fisAk;> 
flikfisAk;> 
gazpfisAk;",""
"","","epakpf;fg;gl;l"
"10","gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  vd>","cWg;gpdh;fs;"
"","","kw;Wk;  gpujp"
"","gfpuq;f kw;Wk; cah;njhopy;rhh; tho;f;ifapy; jpwiknaa;jp",""
"","","MSeh;fspd;"
"","As;sth;fSk; nghUspay;> gzf; nfhs;if> tq;fpj;njhopy;>","jfTilikAk;"
"","epjp>  fzf;fPL  nra;jy;  kw;Wk;  fzf;fha;T  nra;jy;>  rl;lk;","jifikaPdq;"
"","","fSk;"
"","my;yJ Mgj;J Kfhik vd;w Jiwfspy; cah;njhopy;rhh;",""
"15","my;yJ  fy;tprhh  mDgtj;ij  cilath;fSk;  rpwg;Gk;",""
"","Neh;ikAk; nfhz;Ls;sth;fSkhd Ml;fshftpUj;jy; Ntz;",""
"","Lk;.",""
"","(2)  MnshUth;  gpd;tUkhwpUg;gpd;>  kj;jpa  tq;fpapd;",""
"","MSeuhf> my;yJ kj;jpa tq;fpapd; epakpf;fg;gl;l cWg;gpd",""
"20","nuhUtuhf  my;yJ  gpujp  MSenuhUtuhf  epakpf;fg;gL",""
"","tjw;F  my;yJ  njhlh;e;jpUg;gjw;Fj;  jifikaw;wtuhjy;",""
"","Ntz;Lk; :-",""
