"","",",yq;if kj;jpa tq;fp
101"
"","(M)","tq;fpj;njhopy;  epWtdj;ij  xLf;Ftjw;fhf"
"","","mjw;nfd Vw;Gilaw; ghyjhftpUf;ff;$bathwhd"
"","","mj;jifa vOj;jpyhd rl;lj;jpd;fPo; jFjptha;e;j"
"","","ePjpkd;wj;Jf;F  tpz;zg;gk;  nra;Ak;gb  kj;jpa"
"5","","tq;fpapd;  CopanuhUtiu  my;yJ  kj;jpa"
"","","tq;fpapdhy;  mjpfhukspf;fg;gl;l  jifikngw;w"
"","","Misr; nra;tpj;jy;@ my;yJ"
"","(,)",",yq;iff;FntspNa $l;bizf;fg;gl;ljhd tq;fpj;"
"","","njhopy; epWtdnkhd;wpd; xU fpisapd; mYty;"
"10","","fis  xLf;Ftjw;F>  jFjptha;e;j  ePjpkd;wj;Jf;F"
"","","tpz;zg;gk;  nra;Ak;gb  kj;jpa  tq;fpapd;  Copa"
"","","nuhUtiu  my;yJ  kj;jpa  tq;fpapdhy;  mjpfhu"
"","","kspf;fg;gl;l jifikngw;w Misr; nra;tpj;jy;."
