"","",",yq;if kj;jpa tq;fp
5"
"","","(<) ,yq;ifapd;  ehzaj;ij  toq;FjYk;  Kfhik"
"","","nra;jYk;@"
"","(c)","nfhLg;gdT  Kiwikfis 
epUtfpj;jYk;>"
"","","Nkw;ghh;it nra;jYk;> xOq;FgLj;JjYk; mj;jifa"
"5","",""
"","","nfhLg;gdT  Kiwikfspd;  fhg;igAk;>  gaDW"
"","","jd;ikiaAk;>  tpidj;jpwidAk;  cWjpg;gLj;J"
"","","jYk;@"
"","(C)","epjpepWtdq;fisg;  gjpTnra;jYk;>  mtw;Wf;F"
"","","chpkkspj;jYk;>  mtw;iw  xOq;FgLj;JjYk;>"
"10","","Nkw;ghh;it nra;jYk;@"
"","(v)","kj;jpa tq;fpapdhy; xOq;FgLj;jg;gl;L Nkw;ghh;it"
"","","nra;ag;gl;l epjpepWtdq;fisj; jPh;khdpj;jYk;@"
"","(V)","Nguz;l Kd;kjpAila nfhs;if topKiwfisf;"
"","","filg;gpbj;jYk; eilKiwg;gLj;jYk;@"
"15","(I)","Gs;sptpguq;fisr; Nrfhpj;jYk; fhz;gpj;jYk;@"
"","","(x) murhq;fj;Jf;fhd epjprhh; kjpAiuQuhfTk; tq;fp"
"","","ahsuhfTk; nrayhw;WjYk;@"
"","(X)","VNjDk; vOj;jpyhd rl;lj;jpdhy; my;yJ rl;lj;"
"","","jpd;fPo; Vw;ghLnra;ag;gl;l mstpw;F murhq;fj;jpd;"
"20","","Kftuhfr; nrayhw;Wjy;@"
"","","(xs) mjd;  nfhs;iffSk;  njhopw;ghLfSk;  gw;wpg;"
"","","ghuhSkd;wj;Jf;Fk;> murhq;fj;Jf;Fk;> nghJkf;f"
"","","Sf;Fk; njhptpj;jYk;@"
"","(f)","gfpuq;fr; rh;tNjr epjpepWtdq;fSl;gl> rh;tNjr"
"25","","xOq;fikg;GfSld;  xj;Jioj;jYk;  mtw;wpy;"
"","","gq;Fgw;WjYk;  kw;Wk;  mjd;  Fwpf;Nfhs;fSld;"
"","","njhlh;Ggl;l fUkq;fs; rk;ge;jkhf cs;ehl;L kw;Wk;"
"","","ntspehl;Lg; gfpuq;f epWtdq;fSld; xj;Jioj;"
"","","jYk;@"
