"",",yq;if kj;jpa tq;fp
14"
"","(7)  gzf;  nfhs;ifr;  rigapd;  VNjDk;  $l;lj;jpy;"
"","KbGf;fhd vy;yhf; fUkq;fSk; rKfkspj;Js;s cWg;gpdh;"
"","fSs; ngUk;ghd;ikNahhpd; thf;Ffspd;%yk; KbGnra;ag;"
"","gLjy; Ntz;Lk;."
"5","(8) gzf; nfhs;ifr; rigapd; $l;l eltbf;iffs; me;juq;"
"","fkhditahftpUj;jy; Ntz;Lk;."
"","(9) gzf; nfhs;ifr; rigahdJ> mjdhy; Vw;Wf;nfhs;sg;"
"","gl;l jPh;khdj;ij> mj;jifa jPh;khdj;Jf;F mbg;gilahf"
"","tpUf;Fk;  mz;ika  nghUshjhu  mgptpUj;jpfSk;"
"10","nghUshjhu ntspNehf;fk; gw;wpa tpsf;fnkhd;Wld; gzf;"
"","nfhs;ifr; rigapd; xt;nthU $l;lKk; epiwTnra;ag;gl;l"
"","gpd;dh; ntspapLjy; Ntz;Lk;."
"","(10)  gzf;  nfhs;ifr;  rigahdJ>  mjd;  jj;Jtq;fs;>"
"","flikfs;  kw;Wk;  gzpfisg;  gpuNahfpj;jy;>  Ghpjy;  kw;Wk;"
"15","epiwNtw;Wjy;  vd;gtw;Wf;fhf  eltbf;ifKiwgw;wpa"
"","tpjpfis Mf;fyhk;."
"","(11)  eltbf;ifKiwgw;wpa  tpjpfs;>  gzf;  nfhs;ifr;"
"","rigapd; $l;lq;fs; vk;Kiwapy; elhj;jg;gLjy; Ntz;LNkh"
"","mk;Kiwf;fhf Vw;ghLnra;ayhk;."
"20","(12) gzf; nfhs;ifr; rigapd; xt;nthU $l;lj;jpdJk;"
"","epfo;r;rpf;Fwpg;Gf;fs; vOj;jpy; itj;jpUf;fg;gLjy; Ntz;L"
"","nkd;gJld;  Mff;Fiwe;jJ  gd;dpnuz;L  khjfhyg;gFjp"
"","nahd;Wf;fhfNtDk; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"","(13)  gzf;  nfhs;ifr;  rigapd;  nray;>  KbG  my;yJ"
"25","eltbf;if  vJTk;>  gzf;  nfhs;ifr;  rigapy;  VNjDk;"
"","ntw;wplk;  ,Ug;gjd;  fhuzkhf  kl;Lk;  my;yJ  gzf;"
"","nfhs;ifr;  rigapd;  vtNuDk;  cWg;gpduJ  epakdj;jpy;"
"","VNjDk;  FiwghL  ,Ug;gjd;  fhuzkhf  kl;Lk;  nry;Y"
"","gbaw;wjhff; fUjg;gLjyhfhJ."
