"",",yq;if kj;jpa tq;fp
19"
"","(5) Xuhk; cl;gphptpd;fPo; tpje;Jiuf;fg;gl;l vtNuDkhs;"
"","mj;jifa  epakdj;Jf;Fg;  nghUj;jkhdtuy;yhnudr;"
"","rdhjpgjp  fUJkplj;J>  rdhjpgjp>  vOj;jpy;>  mj;jifa"
"","epfo;it  mjw;fhd  fhuzq;fSld;  Nrh;j;J  mikr;rUf;F"
"5","mwptpj;jy;  Ntz;Lnkd;gJld;  mikr;rh;  mj;jifa"
"","njhlh;ghliyg; ghuhSkd;wj;jpy; ,LjYk; Ntz;Lk;."
"","(6)  Ie;jhk;  cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  njhlh;ghl"
"","nyhd;iw  mikr;rh;  ngWkplj;J>  mth;  NtNwhuhisr;"
"","rdhjpgjpf;F  tpje;Jiuj;jy;  Ntz;Lk;.  ,t;Tl;gphptpd;fPo;"
"10","nra;ag;gl;l  tpjg;Giuf;F  (2)>  (3)>  (4)  kw;Wk;  (5)  Mfpa"
"","cl;gphpTfspd; Vw;ghLfs; Vw;Giladthjy; Ntz;Lk;."
