"",",yq;if kj;jpa tq;fp
107"
"","mf;fiw> mjd; chpikf;Nfhhpf;iffSs; vtw;iwAk;"
"","nfhLj;Jj;  jPh;g;gjpy;  nfhs;sg;gLkplj;Jj;jtpu>"
"","nfhz;bUj;jyhfhJ:"
"","Mapd;>  vt;thwhapDk;>  mj;jifa  vy;yh"
"5","mf;fiwAk;  ,ad;wsT  kpf  Ke;jpa  re;jh;g;gj;jpy;"
"","ifAjph;f;fg;gLjy; Ntz;Lk;@"
"","(,)
NtNwNjDk;  tq;fpapd;  my;yJ  epjpepWtdj;jpd;"
"","my;yJ  VNjDk;  fk;ngdpapd;  gq;Ffisf;  nfhs;"
"","tdTnra;jyhfhJ my;yJ mj;jifa vitNaDk;"
"10","gq;Ffspd;  gpizg;nghWg;gpd;Nky;  fld;fis"
"","my;yJ Kw;gzq;fis toq;FjyhfhJ@"
"","(<) mirtw;w Mjdj;jpd; my;yJ mit njhlh;ghd"
"","chpj;jhtzq;fspd; <l;bd;kPJ my;yJ NtWtif"
"","ahf  mtw;wpd;  gpizg;nghWg;gpd;kPJ  fld;fis"
"15","my;yJ Kw;gzq;fis toq;FjyhfhJ@ my;yJ"
"","(c) mjd;  epUthfj;ijAk;  njhopw;ghLfisAk;"
"","elhj;Jtjw;nfd tsTfis Vw;ghLnra;tjw;fhf"
"","my;yJ  mjd;  gzpfisg;  Ghptjd;  ,ilNeh;"
"","tpisthd mj;jifa NtW Njitg;ghLfSf;fhf"
"20","mtrpakhdnjd  my;yJ  crpjkhdnjd  mJ"
"","fUjf;$bathWjtpu>  mirtw;w  nrhj;jpyhd"
"","my;yJ mjw;fhd VNjDk; chpikia nfhs;tdT>"
"","Fj;jif> NtWtifahf nfhs;SjyhfhJ."
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;> kj;jpa"
"25","tq;fpahdJ-"
"","(m)
nrhj;jhz;ikg; gq;nfhd;W cl;gl> kj;jpa tq;fpapd;"
"","gzpfis Kiwahf epiwNtw;Wtjw;F Njitg;gL"
"","fpd;w  nraw;ghLfspy;  <Lgl;Ls;s  VNjDk;"
"","xOq;fikg;Gf;F  Nghjpastpy;  gpizg;nghWg;"
