"","(m) cs;sff; fzf;fha;Tg; gzpia Nky;Nehf;Fjy;@"
"","(M)
gpujhd cs;sff; fzf;fha;thshpdhy; toq;fg;gl;l"
"","KbntLg;Gf;fSlDk; tpjg;GiufSlDk; ,zq;fp"
"","nahOFtjidf; fz;fhzpj;jy;@"
"5","(,)
fzf;fha;thsh;fspd;  KbntLg;Gf;fs;  gw;wpf;"
"","fye;JiuahLtjw;F mth;fisr; re;jpj;jy;@ mj;Jld;"
"","(<) tUlhe;j  epjprhh;  $w;Wf;fisf;  fzf;fha;thsh;"
"","fSld; kPsha;Tnra;jy;."
"","(5) fzf;fha;Tf; FO MSk; rigf;Ff; fhyhfhyk; mwpf;if"
"10","apLjy; Ntz;Lk;."
"","(6) ,uz;lhk; cl;gphptpw;fika> MSk; rig> kj;jpa tq;fpapd;"
"","fzf;fha;Tg; gl;laj;jpy; fzf;fha;Tf; FOtpd; mikg;igAk;"
"","kw;Wk;  jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;"
"","tiuaWj;Jf;$Wjy; Ntz;Lk;."
