"",",yq;if kj;jpa tq;fp
76",""
"","cah;jug;  gFg;gha;Trhh;>  Gs;sp  tpguQ;rhh;>  epUthfQ;rhh;>",""
"","Vw;ghl;bay;rhh;  kw;Wk;  epjprhh;  MjuTf;Fg;  nghWg;ghf",""
"","tpUj;jYk; Ntz;Lk;.",""
"","","gfpuq;f"
"","75. (1) vOgj;jpnuz;lhk; gphptpd; (,) vd;Dk; ge;jpapd;",""
"","","mjpfhurig"
"5","fPohd  VNjDk;  tpjg;Giu>  xd;wpy;  nghJthd  my;yJ",""
"","","fSf;Fk;"
"","Fwpg;gpl;l jd;ikapdjhftpUf;fyhnkd;gJld;> tpjg;Giu","epjprhh;  Jiw"
"","iag;  ngWfpd;w  mjpfhurigapd;  gzpg;ghizf;fpzq;f>","mjpfhurig"
"","","fSf;Fkhd"
"","vy;yh  my;yJ  xd;W  my;yJ  mjw;F  Nkw;gl;l  gfpuq;f",""
"","","tpjg;Giufs;"
"","mjpfhurigfSf;F mDg;gg;glyhk;.",""
"10","(2)  tpjg;GiuahdJ>  nfhs;ifg;  gjpypWj;jw;fhd",""
"","Fwpj;Jiuf;fg;gl;lnthU  fhy  vy;iyia  cs;slf;Fjy;",""
"","Ntz;Lk;.",""
"","(3)  tpjg;GiuahdJ>  epjprhh;  Jiw  mjpfhurigfSf;F>",""
"","tpjg;Giuiag; ngWfpd;w mjpfhurigapd; gzpg;ghizf;",""
"15","fpzq;f> mjd; xOq;FgLj;Jk;> Nkw;ghh;itrhh;> tYAWj;jy;",""
"","my;yJ  jPh;khdj;  jj;Jtq;fisg;  gpuNahfpg;gjd;%yk;",""
"","Fwpg;gpl;l  eltbf;iffs;  filg;gpbf;fg;gLtjidf;",""
"","NfhUtjw;nfd mDg;gg;glyhk;.",""
"","(4)  tpjg;GiuahdJ>  mjidg;  ngWfpd;w  mjpfhurig",""
"20","mt;tpjg;Giuapy; Fwpj;Jiuf;g;gl;l fhy vy;iyapDs; vy;yh",""
"","eltbf;iffisAk;  filg;gpbf;Fk;NghJ>  KOikahf",""
"","eilKiwg;gLj;jg;gl;lnjdf; fUjg;gLjy; Ntz;Lk;.",""
"","(5) (m) ngWfpd;w mjpfhurig tpjg;Giuia KOikahf",""
"","eilKiwg;gLj;Jtjw;F  cl;fUjhjtplj;J>  mjw;fhd",""
"25","fhuzq;fis> mJ> epjprhh; Kiwik Nky;Nehf;Ff; FOtpd;",""
"","nrayfj;jpw;F mwptpj;jy; Ntz;Lk;.",""
"","(M) ngWfpd;w mjpfhurig Fwpj;Jiuf;fg;gl;l fhy vy;iy",""
"","apDs;  tpjg;Giuapd;  xU  ghfj;ij  kl;LNk  eilKiwg;",""
"","gLj;Jkplj;J> tpjg;Giuapd; vQ;rpa ghfj;ij eilKiwg;",""
"30","gLj;jhikf;fhd  fhuzq;fis>  mJ>  epjprhh;  Kiwik",""
"","Nky;Nehf;Ff; FOtpd; nrayfj;jpw;F mwptpj;jy; Ntz;Lk;.",""
