"","",",yq;if kj;jpa tq;fp
131"
"","(M)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W>"
"","","gjtptfpf;fpd;w> ePf;fg;gl;l rl;lj;jpd;fPohd kj;jpa"
"","","tq;fpapd; Copah;fs;> epakpf;fg;gl;l NjjpapypUe;J"
"","",",r;rl;lj;jpd;fPo;  kj;jpa  tq;fpapd;  Copah;fshff;"
"5","","fUjg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa"
"","","Copah;fs;> epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j"
"","","ehsd;W  ePf;fg;gl;l  rl;lj;jpd;fPo;  kj;jpa  tq;fpapy;"
"","","mth;fspdhy;  tfpf;fg;gl;l  chpa  gjtpfSld;"
"","",",ize;j epajpfSf;Fk; epge;jidfSf;Fk; Fiwahj"
"10","","mD$yKila epajpfspdJk; epge;jidfspdJk;"
"","","kPJ>  ,r;rl;lj;jpd;fPo;  kj;jpa  tq;fpapy;  njhlh;
;e;J"
"","","gjtptfpj;jy; Ntz;Lk;@"
"","(,)","epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W kj;jpa"
"","","tq;fpapdhy;  toq;fg;gl;l  Qhgfhh;j;j  ehzaj;"
"15","","jhs;fSk; Fw;wpfSKl;gl vy;yh ehzaj;jhs;fSk;"
"","","Fw;wpfSk;>  ePf;fg;gl;l  rl;lj;jpd;fPo;  mjd;  ehza"
"","","toq;Fifapd;  ghfkhfTs;s  mjd;  nrhe;j"
"","","ehzaj;jhs;fspdJk; Fw;wpfspdJk; itj;jpUf;if"
"","","Ak; tplaj;Jf;Nfw;g> ,r;rl;lj;jpd;fPo; kj;jpa tq;fp"
"20","","apdhy; toq;fg;gl;L itj;jpUf;fg;gl;l ehzaj;jhs;"
"","","fisAk; Fw;wpfshfTk; fUjg;gLjy; Ntz;Lk;@"
"","(<)","ePf;fg;gl;l  rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;"
"","","vOj;jpyhd  rl;lj;jpd;fPo;  kj;jpa  tq;fpapdhy;"
"","","jhgpf;fg;gl;litAk;  njhopw;gLj;jg;gl;litAk;"
"25","","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","","cs;sitAkhd vy;yhf; nfhLg;gdT> jPh;T kw;Wk;"
"","","nfhLj;Jj;jPh;j;jy;  KiwikfSk;>  epakpf;fg;gl;l"
"","","NjjpapypUe;J ,r;rl;lj;jpd;fPo; kj;jpa tq;fpapdhy;"
"","","jhgpf;fg;gl;L  njhopw;gLj;jg;gl;l  nfhLg;gdT>"
"30","","jPh;T  kw;Wk;  nfhLj;Jj;jPh;j;jy;  Kiwikfshff;"
"","","fUjg;gLjy; Ntz;Lk;@"
