"",",yq;if kj;jpa tq;fp
30",""
"","25.  MSk; rigahdJ> kj;jpa tq;fpapd; Copah;fSf;F","elj;ijf;"
"","","Nfhit"
"","Vw;Gilaw;ghydthd elj;ijf; Nfhitfisf; filg;gpbj;",""
"","jy; Ntz;Lk;.",""
"","ghfk; IV",""
"","gztPf;f ,yf;F",""
"5","",""
"","26.  (1)  mikr;rUk;  kj;jpa  tq;fpAk;>  kj;jpa  tq;fpapdhy;","gztPf;f"
"","",",yf;F"
"","va;jg;glNtz;ba  gztPf;f  ,yf;if  vLj;Jf;fhl;Ljy;",""
"","njhlh;ghfg;  gzf;  nfhs;iff;  fl;Lf;Nfhg;G  cld;gbf;if",""
"","nahd;iwf; ifnahg;gkpLjy; Ntz;Lk;.",""
"10","(2)  mikr;rh;>  gzf;  nfhs;iff;  fl;Lf;Nfhg;G  cld;",""
"","gbf;ifia> mJ njhlh;ghd gztPf;f ,yf;FfSk; NtW epiy",""
"","msGUf;fSk; cl;gl> mj;jifa cld;gbf;ifj; NjjpapypUe;J",""
"","xUthufhyg;gFjpapDs;  th;j;jkhdpapy;  ntspapLjy;",""
"","Ntz;Lk;.",""
"15","(3) mikr;rUk; kj;jpa tq;fpAk; gztPf;f ,yf;ifAk; mJ",""
"","njhlh;ghd  NtnwitNaDk;  epiy  msGUf;fisAk;>",""
"","tpjptpyf;fhd #o;epiyfspy; mt;thW Njitg;gLj;jpdhy;",""
"","%d;whz;LfSf;nfhU  jlit  my;yJ  mj;jifa  NtW",""
"",",lq;fspy; kPsha;T nra;ayhk;. mikr;rh; mj;jifa kPsha;tpd;",""
"20","Nky;> mt;thW kPsha;Tnra;ag;gl;lJk; mJnjhlh;ghdJkhd",""
"","gztPf;f  ,yf;ifAk;  epiy  msGUf;fisAk;  mj;jifa",""
"","k
sha;itj; Njitg;gLj;jpa tpjptpyf;fhd #o;epiyfisAk;",""
"","th;j;jkhdpapy; ntspapLjy; Ntz;Lk;.",""
"","(4) kj;jpa tq;fpahdJ ,g;gphptpd; cl;gphpTfs; (1) kw;Wk;",""
"25","(3)  ,d;  epajpfspd;gb  jPh;khdpf;fg;gl;l  ,ilntspf;Fs;",""
"","gztPf;f ,yf;fpid ,uz;L njhlh;r;rpahd fhyhz;LfSf;",""
"","fhf vjph;nfhs;sj; jtwpdhy;-",""
"","(m)
gztPf;f ,yf;fpid va;Jtjw;Fj; jtwpaikf;fhd",""
"","fhuzq;fs;@",""
