"",",yq;if kj;jpa tq;fp
4",""
"","6. (1) kj;jpa tq;fpapd; Muk;gf; Fwpf;NfhshdJ> cs;ehl;L","kj;jpa"
"","","tq;fpapd;"
"","tpiy epiyAWjpia va;JjYk; NgZjYkhjy; Ntz;Lk;.",""
"","","Fwpf;Nfhs;fs;"
"","(2) kj;jpa tq;fpapd; kw;iwa Fwpf;Nfhs; epjprhh; Kiwikapd;",""
"","epiyAWjpia cWjpg;gLj;Jjyhjy; Ntz;Lk;.",""
"5","(3) kj;jpa tq;fpahdJ> mjd; Fwpf;Nfhs;fis va;Jtjw;Fg;",""
"","gq;fkpd;wpAk;  ,r;rl;lj;jpd;  Vw;ghLfSf;fikthfTk;>",""
"","VNjDk; rl;lj;jpy; Vw;ghLnra;ag;gl;lthwhf murhq;fj;jpd;",""
"","nghJthd nghUshjhuf; nfhs;iff; fl;likg;ig Mjhpj;jy;",""
"","Ntz;Lk;.",""
"10","(4)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  Muk;gf;",""
"","Fwpf;Nfhisg;  gpd;gw;Wtjpy;>  kj;jpa  tq;fpahdJ>  mjd;",""
"",",ay;jpw kl;lk; njhlh;gpy; ntspaPl;bd; epiyAWjpg;ghl;il",""
"","kw;wtw;Wf;fpilapy;> fzf;Ff;nfLj;jy; Ntz;Lk;.",""
"","(5) ,uz;lhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l Fwpf;Nfhisg;",""
"15","gpd;gw;Wtjpy;>  kj;jpa  tq;fpahdJ>  epjprhh;  Kiwikapd;",""
"","mgptpUj;jpiaAk;  tpidj;jpwidAk;>  kw;wtw;Wf;fpilapy;>",""
"","fzf;Ff;nfLj;jy; Ntz;Lk;.",""
"","7.  (1)  ,r;rl;lj;jpd; Vw;ghLfSf;fika> kj;jpa tq;fpapd;","kj;jpa"
"","","tq;fpapd;"
"","jj;Jtq;fSk;>  flikfSk;>  gzpfSk;  gpd;tUtdthjy;",""
"","","jj;jtq;fSk;>"
"20","Ntz;Lk;:-","flikfSk;>"
"","","gzpfSk;"
