"","r. t.- X. 12/ 2019",""
"",",yq;if kj;jpa tq;fpiaj; jhgpg;gjw;fhfTk;@ (422 Mk;",""
"","mj;jpahakhd)  gzr;  rl;lj;ij  ePf;Ftjw;fhfTk;",""
"","Vw;ghL nra;tjw;Fk;@ mj;Jld; mtw;NwhL njhlh;G",""
"","gl;l my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;",""
"","fSf;F Vw;ghLnra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. (1) ,r;rl;lk;> 2023 Mk; Mz;bd;          Mk; ,yf;f>  ,yq;if","RUf;fg;"
"","","ngaUk;"
"","kj;jpa tq;fpr; rl;lk; vd vLj;Jf;fhl;lg;glyhk; vd;gJld;>",""
"","","eilKiwf;F"
"5","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;rh;","tUk; NjjpAk;"
"","epakpf;ff;$bathwhdJk; (,r;rl;lj;jpy;> ""epakpf;fg;gl;l Njjp""",""
"","vdf;  Fwpg;gPLnra;ag;gLtJkhd)  mj;jifa  Njjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(2)  epakpf;fg;gl;l  NjjpahdJ>  murpayikg;gpd;  79  Mk;",""
"10","cWg;Giuapd;  epajpfspd;gb>  ,r;rl;lk;  njhlh;gpyhd",""
"","rhd;wpjo; vj;Njjpad;W Gwf;Fwpg;gplg;gLfpd;wNjh mj;Njjp",""
"","apypUe;J MWkhjq;fisf;nfhz;l fhyg;gFjpnahd;Wf;Fg;",""
"","gpe;jhjnthU NjjpahftpUj;jy; Ntz;Lk;.",""
