"","136","",",yq;if kj;jpa tq;fp"
"","","","j
h
itfspd;> mwtPLfspd; ed;ikfshfTk; my;yJ"
"","","","NtNwNjDk; gztifahd jd;ikahfTk; fUjg;"
"","","","gLjy; Ntz;Lk;@"
"","","(f)","epakpf;fg;gl;l  NjjpapypUe;J>  VNjDk;  rl;lk;"
"5","","","xOq;Ftpjp> mwptpg;G> xg;ge;jk;> rhjdk;> gjpNtL>"
"","","","gq;Fr; rhd;wpjo;> Mtzk;> cWjp> Kwp> cld;gbf;if>"
"","","","cj;juthjk;> mw;Nwhzpj; jj;Jtk;> rl;lg;gbahd"
"","","","gpujpepjpj;Jtj;jpd;  mspg;G  kw;Wk;  vj;jifa"
"","","","jd;ikapditAkhd NtW rhjdq;fs; vd;gtw;wpy;"
"10","","","nfhLf;fg;gl;l> ePf;fg;gl;l rl;lj;jpd;fPo; kj;jpa tq;fp>"
"","","","gzr;  rig  my;yJ  kj;jpa  tq;fpapd;  vtNuDk;"
"","","","mYtyh; gw;wpa xt;nthU Fwpg;gPLk;> ,r;rl;lj;jpd;"
"","","","Vw;ghLfSf;Fg; gad;nfhLg;gjw;F mjd;fPo; kj;jpa"
"","","","tq;fpf;fhd  my;yJ  kj;jpa  tq;fpapd;  mj;jifa"
"15","","","vtNuDk;  mYtyUf;fhd  Fwpg;gPnlhd;whff;"
"","","","fUjg;gLjy; Ntz;Lk;."
