"",",yq;if kj;jpa tq;fp
102"
"","(7) VNjDk; tq;fpj;njhopy; epWtfj;ij xLf;Ftjw;fhf"
"","(4) Mk; cl;gphptpy; Vw;ghLnra;ag;gl;lthwhf kj;jpa tq;fpapd;"
"","CopanuhUthpdhy;  my;yJ  kj;jpa  tq;fpapdhy;  mjpfhu"
"","kspf;fg;gl;l  jifikngw;w  Mspdhy;  tpz;zg;gnkhd;W"
"5","nra;ag;gLkplj;J>-"
"","(m)
tq;fpj;njhopy;  epWtdkhdJ  tpz;zg;gk;"
"","KbTwhjpUf;Fk;NghJ> njhopy; nfhz;Lelhj;Jk;"
"","gb ePjpkd;wj;jpdhy; mjpfhukspf;fg;gl;lhnyhopa"
"","Tk; kw;Wk; ePjpkd;wj;jpdhy; Fwpj;Jiuf;fg;glf;$ba"
"10","thwhd  mj;jifa  epge;jidfs;  vitNaDkpUg;"
"","gpd;  mtw;Wf;fikatd;wpAk;>  mt;thW  nra;jyh"
"","fhJ@ mj;Jld;"
"","(M)
tq;fpj;njhopy; epWtdkhdJ fldpWf;ftifaw;w"
"","njd  ePjpkd;wk;  mtrpankd  mJ  fUjf;$ba"
"15","thwhd  mj;jifa  tprhuizapd;  gpd;dh;"
"","mgpg;gpuhag;gbd;>  xd;wpy;  epge;jidapd;wpNah"
"","my;yJ nghJkf;fspd; eyd;fUjp my;yJ tq;fpj;"
"","njhopy; epWtdj;jpd; itg;ghsh;fspdJk; Vida"
"","fld;nfhLj;NjhhpdJk;  eyd;fUjp  ePjpkd;wk;"
"20","mtrpankdf;  fUjf;$bathwhd  mj;jifa"
"","epge;jidfSf;fikaNth njhopiy kPsj;njhlq;"
"","Fk;gb  tq;fpj;njhopy;  epWtdj;Jf;F  mDkjp"
"","aspf;fpd;w fl;lisnahd;iwr; nra;ayhk;."
"","(8)  ,g;gphptpd;fPo;  jFjptha;e;j  ePjpkd;wnkhd;wpdhy;"
"25","Mf;fg;gl;l  fl;lis  xt;nthd;Wk;  Nkd;KiwaPl;L"
"","ePjpkd;wj;Jf;fhd  Nkd;KiwaPnlhd;Wf;F  mike;jjhjy;"
"","Ntz;Lk; vd;gJld;> Fbapay; tof;Ffspyhd Nkd;Kiw"
"","aPLfs;  njhlh;ghff;  Fbapay;  eltbf;ifKiwr;  rl;lf;"
"","Nfhitapd; Vw;ghLfs; mj;jifa VNjDk; Nkd;KiwaPl;bd;"
"30",";wq;fSld;  Vw;GiladthjYk;  Ntz;
tplaj;jpy;  Vw;wkhw;"
"","Lk;:"
"","Mapd;> vt;thwhapDk;> (7) Mk; cl;gphptpd; (m) vd;Dk;"
"","ge;jpapd;fPohd  fl;lisnahd;W  ,WjpahdjhfTk;"
"","Nkd;KiwaPl;Lf;F mike;jpuhjjhfTk; ,Uj;jy; Ntz;Lk;."
