"K.  Jayatillake  Foundation  (Incorporation)
1",""
"Act, No. 01 of 2007",""
"[Certified on 16th January, 2007]",""
"L.D.—O. (INC) 21/2005.",""
"AN ACT TO INCORPORATE THE K. JAYATILLEKE FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the","Preamble."
"“K.  Jayatilleke  Foundation”  has  been  established  in",""
"Sri  Lanka  for  the  purpose  of  effectually  carrying  out  and",""
"transacting all objects and matters connected with the said",""
"Foundation according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted several objects and",""
"matters for which it was established and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"the  application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :-",""
"1.
This Act may be cited as the K. Jayatilleke Foundation","Short  title."
"(Incorporation) Act, No. 01 of 2007.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"such and so many persons as presently  are  members  of  the","the  K.  Jayatilleke"
"","Foundation."
"K.  Jayatilleke  Foundation  (hereinafter  referred  to  as  the",""
"“Foundation”) or shall hereafter be admitted as members of",""
"the Corporation hereby constituted, shall be a body corporate",""
"with perpetual succession under  the name and style of the",""
"“K. Jayatilleke Foundation”, (hereinafter referred to as the",""
"“Corporation”) and by that name may sue and be sued,  with",""
"full power and authority to have and to use a common seal",""
"and to alter the same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General  objects"
"","of  the"
"constituted are hereby declared to be—",""
"","Corporation."
