"","2","","K.  Jayatillake  Foundation  (Incorporation)"
"","","","Act, No. 01 of 2007"
"","","(c)","to  establish  a  centre  for  creative,  traditional  and"
"","","","literary  activities  centred  in  the  native  village  of"
"","","","K. Jayatilleke, and to conduct literary seminars and"
"","","","workshops ;"
"","","(d)","to initiate a project to encourage those engaged in"
"","","","creating a new creative and classical literature ;"
"","","(e)","to take steps with a view to enhancing the artistic"
"","","","talents of the people in and around the native village"
"","","","of K. Jayatilleke ;"
"","","(f)","to extend these activities to other areas of the Island ;"
"","","(g)","to  patronize  the  religious,  cultural  and  social"
"","","","services activities approved by the Corporation ;"
"","","(h)","to  implement  co-operative  programmes  based  on"
"","","","relations with whatever social service organization"
"","","","and  religious  and  cultural  organization  which"
"","","","considers it necessary."
"General  powers","","4.","Subject  to  the  provisions  of  this  Act,  or  any  other"
"of  the","","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"Corporation.","","",""
"","","perform and execute, all such acts, matters and things as are",""
"","","necessary or desirable for the promotion or furtherance of the",""
"","","objects of the Corporation or any one of them, including the",""
"","","power to open, operate and close bank accounts, to borrow or",""
"","","raise  money  with  or  without  security,  to  receive  or  collect",""
"","","grants and donations, to invest its funds and to engage, employ",""
"","","and dismiss officers and servants required for the carrying",""
"","","out of the objects of the Corporation.",""
"Management  of","","5.","(1) The management of the affairs of the Corporation"
"the  affairs  of  the","","",""
"","","shall subject to the rules to be made under section 6 of this",""
"Corporation.","","",""
"","","Act, be administered by a Board of Management  consisting",""
"","","of office bearers and such other members as may be provided",""
"","","for in such rules and elected, in accordance therewith.",""
