"","2016 wxl 6 ork laIqøuQ,H mk;","27"
"wmrdO kvqjla mejÍu i|yd kS;sm;sjrhdf.a mQ¾j ,sÅ; wjirh","",""
",nd we;akï ñi fkdl< hq;= h'","",""
"","^2& uKav,fha idudðlhl="" wOHlaIjrhd fyda uy nexl=fõ",""
"hï  ks,Orhl=  fyda  fiajlhl=  úiska  fyda  uKaav,h  úiska","",""
"n,h ,nd fok ,o fjk;a hï ;eke;a;l= fï mk; hgf;a","",""
"fyda ta hgf;a lrk ,o fyda mkjk ,o hï úOdkhla"" Í;shla""","",""
"k
s","huhla fyda kshu lsÍula hgf;a isÿ lrk ,o fyda isÿ lrk",""
",oehs woyia lrkq ,nk fyda hï l%shdjla fyda fkdlr yeÍula","",""
"iïnkaOfhka hï wêlrKhla bÈßmsg ta ;eke;a;dg tfrysj","",""
"mjrk ,o hï isú,a fyda wmrdO kvq lghq;a;l § ta ;eke;a;d","",""
"úiska ork ,o hï úhoula"" tlS l%shdj isÿ lf<a ioaNdjfhka","",""
"njg wêlrKh ;SrKh l<fyd;a iy tlS uqo, tlS isú,a","",""
"fyda wmrdO kvqfõ § Tyq úiska wh lr .kq fkd,enqjfyd;a""","",""
"uKav,h úiska f.jkq ,eìh hq;= h'","",""
