"","^w& w;e;s uqo,a;",""
"","^wd& hï  nexl=lrejl=f.a  ,shulska  fyda",""
"","","whlsÍulska ksoyia"" jdKsc nexl=jl we;s"
"","cx.u .sKqul fyda ;ekam;= .sKqul fYaI;",""
"","^we& hï wh lsÍulska fyda ,shulska ksoyia"" tla",""
"","","wjqreoaola ;=< l,a msfrk"" Y%S ,xld wdKavqfõ"
"","","NdKavd.dr ì,am;a iy NdKavd.dr ne÷ïlr;"
"","^wE& hï wh lsÍulska fyda ,shulska ksoyia"" tla",""
"","","wjqreoaola ;=< l,a msfrk Y%S ,xld wdKavqfõ"
"","iq/l=ïm;a;",""
"","^b& hï wh lsÍulska fyda ,shulska ksoyia"" tla",""
"","wjqroaola  ;=<  l,a  msfrk""  Y%","S  ,xld  uy"
"","nexl=fõ iq/l=ïm;a; iy",""
"","^B& uKav,h úiska ;SrKh lrkq ,eìh yels",""
"","fjk;a j;alï""",""
"woyia fõ;","",""
