"","","laIqøuQ,H jHdmdrh lrf.k hkq ,nk iud.ï i|yd"
"","","n,m;% §u"
"laIqøuQ,H","3'","fï mkf;a 2 jk j.ka;sfha i,id we;s wdldrhg yer"
"jHdmdrh","",""
"","","ñi""  wemfhka iSñ; iud.ula"" fm!oa.,sl iud.ula"" wlafjr<"
"lrf.k  hdu","",""
"","","iud.ula fyda  úfoaYSh iud.ula fkdjk hï ;eke;a;l="""
"i|yd  n,m;%hla","",""
"","","2007 wxl 7 ork iud.ï mk; hgf;a ,shdmÈxÑ lrk ,o"
",nd.ekSfï","",""
"wjYH;djh'","","iud.ula jkafka kï fï mk; hgf;a n,m;%hla i|yd b,a¨ï"
"","lsÍug iqÿiqlï ,eìh hq;= h'",""
"n,m;%hla  ksl=;a","4'","^1& n,m;%hla i|yd jQ iEu b,a,Sulau ;;ald¾h i|yd"
"lsÍfï  ld¾h","",""
"","","idokq ,en we;s Í;s u.ska uKav,h úiska l,ska l, ksYaÑ;j"
"mámdáh'","",""
"","","i|yka lrkq ,eìh yels f;dr;=re iy we.hSï .dia;= iu."
